ID,Side,Participant ID,War ID
0,Allies,0,0
1,Allies,1,0
2,Allies,2,0
3,Allies,3,0
4,Allies,4,0
5,Allies,5,0
6,Allies,6,0
7,Allies,7,0
8,Allies,8,0
9,Allies,9,0
10,Allies,10,0
11,Allies,11,0
12,Allies,12,0
13,Allies,0,1
14,Allies,10,1
15,Allies,0,2
16,Allies,13,2
17,Allies,10,2
18,Allies,0,3
19,Allies,0,4
20,Allies,14,4
21,Allies,0,5
22,Allies,15,5
23,Allies,16,5
24,Allies,17,5
25,Allies,18,5
26,Allies,19,5
27,Allies,0,6
28,Allies,0,7
29,Allies,20,7
30,Allies,21,7
31,Allies,22,7
32,Allies,0,8
33,Allies,23,8
34,Allies,21,8
35,Allies,20,8
36,Allies,0,9
37,Allies,0,10
38,Allies,0,11
39,Allies,24,11
40,Allies,0,12
41,Allies,20,12
42,Allies,0,13
43,Allies,25,13
44,Allies,26,13
45,Allies,27,13
46,Allies,28,13
47,Allies,0,14
48,Allies,29,15
49,Allies,0,15
50,Allies,0,16
51,Allies,30,16
52,Allies,0,17
53,Allies,0,18
54,Allies,0,19
55,Allies,31,20
56,Allies,0,21
57,Allies,32,21
58,Allies,0,22
59,Allies,0,23
60,Allies,0,24
61,Allies,32,24
62,Allies,33,25
63,Allies,34,25
64,Allies,0,25
65,Allies,0,26
66,Allies,35,27
67,Allies,0,27
68,Allies,0,28
69,Allies,36,28
70,Allies,0,29
71,Allies,0,30
72,Allies,37,30
73,Allies,38,30
74,Allies,0,31
75,Allies,0,32
76,Allies,39,32
77,Allies,40,32
78,Allies,41,32
79,Allies,42,32
80,Allies,0,33
81,Allies,0,34
82,Allies,0,35
83,Allies,0,36
84,Allies,0,37
85,Allies,0,38
86,Allies,43,38
87,Allies,0,39
88,Allies,0,40
89,Allies,0,41
90,Allies,0,42
91,Allies,0,43
92,Allies,0,44
93,Allies,0,45
94,Allies,0,46
95,Allies,0,47
96,Allies,0,48
97,Allies,0,49
98,Allies,0,50
99,Allies,0,51
100,Allies,38,51
101,Allies,0,52
102,Allies,0,53
103,Allies,0,54
104,Allies,0,55
105,Allies,38,56
106,Allies,0,56
107,Allies,0,57
108,Allies,38,57
109,Allies,44,58
110,Allies,0,58
111,Allies,0,59
112,Allies,45,59
113,Allies,46,59
114,Allies,47,60
115,Allies,48,60
116,Allies,0,61
117,Allies,33,62
118,Allies,49,62
119,Allies,50,62
120,Allies,51,62
121,Allies,52,62
122,Allies,53,62
123,Allies,54,62
124,Allies,55,62
125,Allies,0,62
126,Allies,56,62
127,Allies,57,62
128,Allies,58,62
129,Allies,59,62
130,Allies,0,63
131,Allies,0,64
132,Allies,60,65
133,Allies,0,65
134,Allies,0,66
135,Allies,61,66
136,Allies,0,67
137,Allies,0,68
138,Allies,62,68
139,Allies,0,69
140,Allies,63,69
141,Allies,0,70
142,Allies,55,71
143,Allies,33,71
144,Allies,57,71
145,Allies,64,71
146,Allies,65,71
147,Allies,54,71
148,Allies,66,71
149,Allies,67,71
150,Allies,68,71
151,Allies,69,71
152,Allies,70,71
153,Allies,71,71
154,Allies,72,71
155,Allies,73,71
156,Allies,74,71
157,Allies,75,71
158,Allies,76,71
159,Allies,77,71
160,Allies,78,71
161,Allies,79,71
162,Allies,80,72
163,Allies,81,72
164,Allies,82,72
165,Allies,83,72
166,Allies,84,72
167,Allies,85,72
168,Allies,86,72
169,Allies,33,72
170,Allies,49,72
171,Allies,87,72
172,Allies,50,72
173,Allies,52,72
174,Allies,88,72
175,Allies,54,72
176,Allies,69,72
177,Allies,0,72
178,Allies,55,72
179,Allies,66,72
180,Allies,89,72
181,Allies,90,72
182,Allies,91,72
183,Allies,92,72
184,Allies,93,72
185,Allies,94,72
186,Allies,95,72
187,Allies,0,73
188,Allies,55,74
189,Allies,33,74
190,Allies,96,74
191,Allies,97,74
192,Allies,98,74
193,Allies,99,74
194,Allies,100,74
195,Allies,69,74
196,Allies,101,74
197,Allies,102,74
198,Allies,103,74
199,Allies,70,74
200,Allies,104,74
201,Allies,105,74
202,Allies,106,74
203,Allies,107,74
204,Allies,79,74
205,Allies,38,74
206,Allies,108,74
207,Allies,109,74
208,Allies,110,74
209,Allies,111,74
210,Allies,112,74
211,Allies,113,74
212,Allies,114,74
213,Allies,115,74
214,Allies,116,74
215,Allies,77,74
216,Allies,117,74
217,Allies,118,74
218,Allies,119,74
219,Allies,120,74
220,Allies,121,75
221,Allies,122,75
222,Allies,0,75
223,Allies,49,75
224,Allies,50,75
225,Allies,70,75
226,Allies,87,75
227,Allies,123,75
228,Allies,124,75
229,Allies,125,75
230,Allies,113,75
231,Allies,69,75
232,Allies,104,75
233,Allies,103,75
234,Allies,51,75
235,Allies,126,75
236,Allies,114,75
237,Allies,127,75
238,Allies,128,75
239,Allies,129,76
240,Allies,0,76
241,Allies,121,76
242,Allies,50,76
243,Allies,51,76
244,Allies,127,76
245,Allies,124,76
246,Allies,130,76
247,Allies,131,76
248,Allies,130,77
249,Allies,0,77
250,Allies,129,77
251,Allies,127,77
252,Allies,132,77
253,Allies,133,77
254,Allies,134,78
255,Allies,0,78
256,Allies,135,79
257,Allies,0,79
258,Allies,136,80
259,Allies,0,80
260,Allies,137,81
261,Allies,0,81
262,Allies,138,81
263,Allies,139,81
264,Allies,61,81
265,Allies,140,81
266,Allies,141,81
267,Allies,142,81
268,Allies,121,82
269,Allies,0,82
270,Allies,143,83
271,Allies,144,83
272,Allies,0,83
273,Allies,129,83
274,Allies,145,83
275,Allies,87,83
276,Allies,123,83
277,Allies,127,83
278,Allies,146,84
279,Allies,147,84
280,Allies,123,84
281,Allies,49,84
282,Allies,90,84
283,Allies,148,84
284,Allies,149,84
285,Allies,150,84
286,Allies,151,84
287,Allies,0,85
288,Allies,152,85
289,Allies,153,85
290,Allies,154,85
291,Allies,155,85
292,Allies,156,85
293,Allies,157,85
294,Allies,158,85
295,Allies,0,86
296,Allies,0,87
297,Allies,0,88
298,Allies,159,88
299,Allies,0,89
300,Allies,49,89
301,Allies,160,89
302,Allies,161,89
303,Allies,123,89
304,Allies,87,89
305,Allies,162,89
306,Allies,163,89
307,Allies,164,89
308,Allies,165,89
309,Allies,166,89
310,Allies,167,89
311,Allies,0,90
312,Allies,49,90
313,Allies,123,90
314,Allies,50,90
315,Allies,70,90
316,Allies,103,90
317,Allies,161,90
318,Allies,128,90
319,Allies,90,90
320,Allies,0,91
321,Allies,49,91
322,Allies,168,91
323,Allies,161,91
324,Allies,169,91
325,Allies,170,91
326,Allies,90,91
327,Allies,52,91
328,Allies,171,91
329,Allies,172,91
330,Allies,123,91
331,Allies,87,91
332,Allies,173,91
333,Allies,70,91
334,Allies,50,91
335,Allies,51,91
336,Allies,174,92
337,Allies,175,92
338,Allies,176,92
339,Allies,0,92
340,Allies,70,92
341,Allies,87,92
342,Allies,101,92
343,Allies,123,92
344,Allies,172,92
345,Allies,90,92
346,Allies,104,92
347,Allies,103,92
348,Allies,102,92
349,Allies,71,92
350,Allies,168,92
351,Allies,128,92
352,Allies,49,92
353,Allies,0,93
354,Allies,91,93
355,Allies,107,93
356,Allies,177,94
357,Allies,178,94
358,Allies,179,94
359,Allies,176,94
360,Allies,0,94
361,Allies,70,94
362,Allies,87,94
363,Allies,180,94
364,Allies,101,94
365,Allies,123,94
366,Allies,172,94
367,Allies,181,94
368,Allies,90,94
369,Allies,104,94
370,Allies,103,94
371,Allies,102,94
372,Allies,71,94
373,Allies,91,94
374,Allies,168,94
375,Allies,128,94
376,Allies,49,94
377,Allies,182,95
378,Allies,183,95
379,Allies,0,95
380,Allies,87,95
381,Allies,49,95
382,Allies,50,95
383,Allies,51,95
384,Allies,176,95
385,Allies,180,95
386,Allies,101,95
387,Allies,184,95
388,Allies,172,95
389,Allies,103,95
390,Allies,90,95
391,Allies,89,95
392,Allies,185,95
393,Allies,168,95
394,Allies,128,95
395,Allies,0,96
396,Allies,186,96
397,Allies,166,96
398,Allies,165,96
399,Allies,160,96
400,Allies,164,96
401,Allies,187,96
402,Allies,188,96
403,Allies,189,96
404,Allies,190,96
405,Allies,191,96
406,Allies,49,96
407,Allies,192,96
408,Allies,193,96
409,Allies,194,96
410,Allies,195,96
411,Allies,196,97
412,Allies,197,97
413,Allies,49,97
414,Allies,198,97
415,Allies,50,97
416,Allies,91,97
417,Allies,199,97
418,Allies,200,97
419,Allies,90,97
420,Allies,168,97
421,Allies,170,98
422,Allies,0,98
423,Allies,201,98
424,Allies,202,99
425,Allies,0,99
426,Allies,203,99
427,Allies,204,99
428,Allies,205,99
429,Allies,206,99
430,Allies,207,99
431,Allies,208,99
432,Allies,209,99
433,Allies,210,99
434,Allies,211,99
435,Allies,128,99
436,Allies,49,99
437,Allies,212,99
438,Allies,122,99
439,Allies,213,100
440,Allies,50,100
441,Allies,94,100
442,Allies,125,100
443,Allies,52,100
444,Allies,214,100
445,Allies,215,100
446,Allies,169,100
447,Allies,51,100
448,Allies,167,100
449,Allies,170,100
450,Allies,216,100
451,Allies,161,100
452,Allies,217,100
453,Allies,218,100
454,Allies,202,100
455,Allies,121,100
456,Allies,219,100
457,Allies,220,101
458,Allies,213,101
459,Allies,15,101
460,Allies,187,101
461,Allies,164,101
462,Allies,166,101
463,Allies,221,101
464,Allies,0,102
465,Allies,222,102
466,Allies,223,102
467,Allies,224,102
468,Allies,225,102
469,Allies,0,103
470,Allies,226,103
471,Allies,123,103
472,Allies,0,104
473,Allies,197,104
474,Allies,199,104
475,Allies,227,104
476,Allies,51,104
477,Allies,70,104
478,Allies,87,104
479,Allies,101,104
480,Allies,123,104
481,Allies,172,104
482,Allies,90,104
483,Allies,187,104
484,Allies,188,104
485,Allies,103,104
486,Allies,128,104
487,Allies,49,104
488,Allies,0,105
489,Allies,228,105
490,Allies,229,105
491,Allies,230,105
492,Allies,231,105
493,Allies,232,105
494,Allies,233,105
495,Allies,234,105
496,Allies,227,105
497,Allies,51,105
498,Allies,87,105
499,Allies,70,105
500,Allies,101,105
501,Allies,123,105
502,Allies,172,105
503,Allies,90,105
504,Allies,103,105
505,Allies,89,105
506,Allies,49,105
507,Allies,135,105
508,Allies,188,105
509,Allies,187,105
510,Allies,161,105
511,Allies,166,105
512,Allies,164,105
513,Allies,165,105
514,Allies,235,105
515,Allies,236,105
516,Allies,237,105
517,Allies,238,105
518,Allies,0,106
519,Allies,49,106
520,Allies,123,106
521,Allies,239,106
522,Allies,240,106
523,Allies,0,107
524,Allies,49,107
525,Allies,50,107
526,Allies,51,107
527,Allies,87,107
528,Allies,101,107
529,Allies,171,107
530,Allies,103,107
531,Allies,102,107
532,Allies,165,107
533,Allies,218,107
534,Allies,241,107
535,Allies,242,107
536,Opponents,243,0
537,Opponents,244,0
538,Opponents,245,0
539,Opponents,4,0
540,Opponents,246,0
541,Opponents,247,0
542,Opponents,248,0
543,Opponents,249,0
544,Opponents,249,1
545,Opponents,250,2
546,Opponents,243,2
547,Opponents,251,2
548,Opponents,252,3
549,Opponents,55,4
550,Opponents,253,4
551,Opponents,254,5
552,Opponents,19,5
553,Opponents,255,6
554,Opponents,49,7
555,Opponents,255,7
556,Opponents,256,7
557,Opponents,257,8
558,Opponents,258,9
559,Opponents,259,10
560,Opponents,260,10
561,Opponents,261,11
562,Opponents,262,12
563,Opponents,263,12
564,Opponents,264,13
565,Opponents,265,13
566,Opponents,25,13
567,Opponents,266,13
568,Opponents,259,14
569,Opponents,267,15
570,Opponents,38,16
571,Opponents,268,17
572,Opponents,269,18
573,Opponents,270,18
574,Opponents,271,18
575,Opponents,272,19
576,Opponents,273,20
577,Opponents,274,21
578,Opponents,275,21
579,Opponents,276,21
580,Opponents,277,21
581,Opponents,278,21
582,Opponents,279,21
583,Opponents,280,22
584,Opponents,259,23
585,Opponents,281,24
586,Opponents,282,24
587,Opponents,283,24
588,Opponents,284,24
589,Opponents,285,24
590,Opponents,94,25
591,Opponents,286,26
592,Opponents,287,27
593,Opponents,49,28
594,Opponents,288,28
595,Opponents,289,29
596,Opponents,290,29
597,Opponents,291,30
598,Opponents,292,31
599,Opponents,293,31
600,Opponents,294,31
601,Opponents,37,32
602,Opponents,21,32
603,Opponents,20,32
604,Opponents,8,32
605,Opponents,295,32
606,Opponents,296,32
607,Opponents,297,32
608,Opponents,298,32
609,Opponents,271,33
610,Opponents,269,33
611,Opponents,299,33
612,Opponents,300,33
613,Opponents,301,34
614,Opponents,302,35
615,Opponents,303,35
616,Opponents,24,35
617,Opponents,292,36
618,Opponents,294,36
619,Opponents,293,36
620,Opponents,24,37
621,Opponents,302,37
622,Opponents,303,37
623,Opponents,304,38
624,Opponents,302,38
625,Opponents,303,38
626,Opponents,305,39
627,Opponents,302,40
628,Opponents,303,40
629,Opponents,267,40
630,Opponents,306,40
631,Opponents,307,41
632,Opponents,308,42
633,Opponents,302,43
634,Opponents,303,43
635,Opponents,267,43
636,Opponents,306,43
637,Opponents,309,44
638,Opponents,304,45
639,Opponents,301,45
640,Opponents,310,45
641,Opponents,303,45
642,Opponents,267,46
643,Opponents,269,46
644,Opponents,311,47
645,Opponents,312,47
646,Opponents,294,48
647,Opponents,293,48
648,Opponents,292,48
649,Opponents,302,49
650,Opponents,293,50
651,Opponents,269,51
652,Opponents,270,52
653,Opponents,162,53
654,Opponents,313,54
655,Opponents,24,55
656,Opponents,314,56
657,Opponents,315,57
658,Opponents,316,57
659,Opponents,317,57
660,Opponents,318,58
661,Opponents,56,58
662,Opponents,168,59
663,Opponents,60,59
664,Opponents,319,59
665,Opponents,124,59
666,Opponents,320,59
667,Opponents,321,60
668,Opponents,322,60
669,Opponents,323,60
670,Opponents,324,60
671,Opponents,325,60
672,Opponents,326,60
673,Opponents,327,60
674,Opponents,328,61
675,Opponents,329,61
676,Opponents,330,62
677,Opponents,331,62
678,Opponents,332,63
679,Opponents,38,64
680,Opponents,333,64
681,Opponents,334,65
682,Opponents,335,66
683,Opponents,336,66
684,Opponents,270,67
685,Opponents,292,67
686,Opponents,38,68
687,Opponents,333,68
688,Opponents,57,68
689,Opponents,337,69
690,Opponents,338,70
691,Opponents,56,71
692,Opponents,58,71
693,Opponents,339,71
694,Opponents,340,71
695,Opponents,341,72
696,Opponents,342,72
697,Opponents,343,72
698,Opponents,82,72
699,Opponents,84,72
700,Opponents,85,72
701,Opponents,270,73
702,Opponents,292,73
703,Opponents,344,74
704,Opponents,54,74
705,Opponents,57,74
706,Opponents,345,74
707,Opponents,346,74
708,Opponents,68,74
709,Opponents,340,74
710,Opponents,347,74
711,Opponents,348,74
712,Opponents,349,74
713,Opponents,350,74
714,Opponents,127,74
715,Opponents,351,74
716,Opponents,352,74
717,Opponents,353,75
718,Opponents,94,75
719,Opponents,354,75
720,Opponents,355,75
721,Opponents,99,75
722,Opponents,356,75
723,Opponents,357,75
724,Opponents,358,75
725,Opponents,359,75
726,Opponents,117,75
727,Opponents,360,76
728,Opponents,361,76
729,Opponents,362,76
730,Opponents,363,76
731,Opponents,94,76
732,Opponents,354,76
733,Opponents,353,76
734,Opponents,355,76
735,Opponents,364,76
736,Opponents,356,76
737,Opponents,357,76
738,Opponents,365,76
739,Opponents,359,76
740,Opponents,60,76
741,Opponents,362,77
742,Opponents,360,77
743,Opponents,366,77
744,Opponents,354,77
745,Opponents,367,77
746,Opponents,364,77
747,Opponents,365,77
748,Opponents,60,77
749,Opponents,214,78
750,Opponents,368,79
751,Opponents,369,79
752,Opponents,370,79
753,Opponents,60,80
754,Opponents,371,81
755,Opponents,353,82
756,Opponents,372,83
757,Opponents,363,83
758,Opponents,373,83
759,Opponents,374,83
760,Opponents,360,83
761,Opponents,375,83
762,Opponents,366,83
763,Opponents,354,83
764,Opponents,353,83
765,Opponents,364,83
766,Opponents,365,83
767,Opponents,60,83
768,Opponents,376,84
769,Opponents,377,84
770,Opponents,378,84
771,Opponents,379,84
772,Opponents,380,84
773,Opponents,381,84
774,Opponents,382,84
775,Opponents,383,84
776,Opponents,163,84
777,Opponents,384,84
778,Opponents,161,84
779,Opponents,189,84
780,Opponents,166,84
781,Opponents,239,84
782,Opponents,385,84
783,Opponents,386,85
784,Opponents,60,85
785,Opponents,387,85
786,Opponents,388,85
787,Opponents,367,85
788,Opponents,239,85
789,Opponents,239,86
790,Opponents,379,87
791,Opponents,389,88
792,Opponents,197,89
793,Opponents,197,90
794,Opponents,390,91
795,Opponents,391,92
796,Opponents,392,92
797,Opponents,393,92
798,Opponents,63,93
799,Opponents,394,94
800,Opponents,395,95
801,Opponents,396,95
802,Opponents,397,95
803,Opponents,398,95
804,Opponents,399,95
805,Opponents,400,95
806,Opponents,401,95
807,Opponents,402,95
808,Opponents,403,95
809,Opponents,404,95
810,Opponents,405,96
811,Opponents,406,97
812,Opponents,407,97
813,Opponents,408,97
814,Opponents,409,97
815,Opponents,410,97
816,Opponents,411,97
817,Opponents,412,97
818,Opponents,413,97
819,Opponents,414,97
820,Opponents,415,97
821,Opponents,416,97
822,Opponents,417,97
823,Opponents,418,97
824,Opponents,419,97
825,Opponents,420,97
826,Opponents,421,98
827,Opponents,422,98
828,Opponents,423,98
829,Opponents,397,98
830,Opponents,424,98
831,Opponents,425,98
832,Opponents,426,98
833,Opponents,427,98
834,Opponents,428,98
835,Opponents,429,98
836,Opponents,430,99
837,Opponents,431,99
838,Opponents,432,99
839,Opponents,433,99
840,Opponents,434,100
841,Opponents,435,101
842,Opponents,436,101
843,Opponents,437,101
844,Opponents,438,101
845,Opponents,439,101
846,Opponents,440,101
847,Opponents,441,101
848,Opponents,442,101
849,Opponents,443,102
850,Opponents,444,103
851,Opponents,445,103
852,Opponents,446,103
853,Opponents,447,103
854,Opponents,448,103
855,Opponents,449,103
856,Opponents,450,103
857,Opponents,451,104
858,Opponents,452,104
859,Opponents,446,105
860,Opponents,453,105
861,Opponents,454,105
862,Opponents,455,105
863,Opponents,456,105
864,Opponents,457,105
865,Opponents,458,105
866,Opponents,459,105
867,Opponents,460,105
868,Opponents,461,105
869,Opponents,462,105
870,Opponents,463,105
871,Opponents,379,105
872,Opponents,464,105
873,Opponents,465,106
874,Opponents,466,106
875,Opponents,467,107
876,Opponents,468,107
877,Opponents,469,107
878,Ally,470,108
878,Opponents,379,108