ID,Century,Location,Result for the United States and its Allies,Presidents of the United States,GDP Impact Notes,War Description,Start Year,End Year,Declared War?,Outcome,Cold War Proxy?
0,18th Century,Eastern and Southern North America,US-allied victory:The American Revolution started as a civil war within the British Empire. It became a larger international war in 1778 once France joined. Treaty of Paris (1783). Britain recognizes the independence of the United States of America and theThirteen Colonies.,"President of the Continental Congress in American Revolutionary War:John Hancock, Henry Laurens, John Jay, Samuel Huntington, Thomas McKean, John Hanson, Elias Boudinot, Thomas Mifflin, Richard Henry Lee, John Hancock, Nathaniel Gorham, Arthur St. Clair, Cyrus Griffin",War debt caused severe economic disruption; led to first federal financial crisis,"The colonial rebellion against British rule that founded the United States. Thirteen colonies united to fight for independence after years of taxation disputes and political oppression, ultimately defeating Britain with French assistance and securing nationhood via the 1783 Treaty of Paris.",1775,1783,Yes,Victory,No
1,18th Century,Old Southwest,US-allied victory,"President of the Continental Congress in Cherokee-American wars:John Hancock, Henry Laurens, John Jay, Samuel Huntington, Thomas McKean, John Hanson, Elias Boudinot, Thomas Mifflin, Richard Henry Lee, John Hancock, Nathaniel Gorham, Arthur St. Clair, Cyrus Griffin, Presidents of the United States:George Washington",Localized frontier conflict; minor economic disruption,"A series of frontier conflicts between American settlers and the Cherokee Nation spanning the Revolutionary War era through the early republic. Rooted in colonial land encroachment, the wars resulted in significant Cherokee territorial losses and forced relocations across the Southeast.",1776,1794,No,Victory,No
2,18th Century,Northwest Territory,US-allied victory: Treaty of Greenville (1795). American occupation of the Northwest Territory,George Washington,Frontier conflict; modest cost relative to young nation's budget,"A military campaign by the newly formed US Army against a confederation of Native tribes in the Ohio Valley and Great Lakes region. After two early devastating defeats, General Anthony Wayne's decisive victory at the Battle of Fallen Timbers ended the conflict and opened the Northwest Territory to settlement.",1785,1795,No,Victory,No
3,18th Century,Mediterranean Sea and Atlantic Ocean,"Algerian victory: Establishment of theAmerican navy through the Naval Act of 1794. America pay an annual tribute of $21,600. $1 million offered to the Dey",George Washington,Primarily tribute and ransom costs; led to creation of US Navy,"A prolonged diplomatic and naval standoff with the Barbary State of Algiers, which captured American merchant ships and enslaved their crews. The US paid tributes for years before building a navy capable of confronting the threat, eventually securing the release of American captives.",1785,1796,No,Stalemate,No
4,18th Century,"Atlantic Ocean, the Caribbean, the Indian Ocean and the Mediterranean",Convention of 1800: Peaceful cessation of Franco-American alliance. End of French privateer attacks on American shipping. American neutrality and renunciation of claims by France,John Adams,Naval conflict; contributed to naval buildup spending,"An undeclared naval war between the United States and France, triggered by French seizure of American merchant ships following the Jay Treaty. Fought entirely at sea, it ended with the Convention of 1800 and reinforced the need for a permanent US Navy.",1798,1800,No,Victory,No
5,19th Century,"Mediterranean Sea, off the coast ofTripoli",US-allied victory,Thomas Jefferson,Naval expedition; modest direct cost,"The first overseas war fought by the United States, launched after the Pasha of Tripoli declared war over tribute disputes. A combination of naval blockades and a daring land march across the Libyan desert secured a peace treaty and established American willingness to project naval power abroad.",1801,1805,Yes,Victory,No
6,19th Century,Northwest River Ohio,US victory,James Madison,Regional frontier conflict; part of broader War of 1812 buildup,"A conflict between the United States and a Native American confederation led by Shawnee chief Tecumseh, who sought to unite tribes against American expansion. General William Henry Harrison's victory at the Battle of Tippecanoe crippled the alliance before Tecumseh was killed in the War of 1812.",1811,1813,No,Victory,No
7,19th Century,Eastern and Central North America,Inconclusive/Other Result: Treaty of Ghent. Military stalemate; both sides' invasion attempts repulsed. Status quo ante bellum. Defeat ofTecumseh's Confederacy. Burning of Washington including the White House and the Capitol,James Madison,British blockade severely damaged US trade and commerce,"A complex conflict between the United States and Britain involving trade restrictions, impressment of American sailors, and British support of Native resistance. Marked by the burning of Washington D.C. and the Battle of New Orleans, the war ended in a stalemate but was celebrated as a second American independence.",1812,1815,Yes,Stalemate,No
8,19th Century,Southern United States,US-allied victory:Treaty of Fort Jackson,James Madison,Part of broader War of 1812 theater,"An intra-tribal civil war within the Creek Nation that drew in US forces, fought largely in present-day Alabama. Andrew Jackson's forces decisively defeated the Red Stick Creek faction at the Battle of Horseshoe Bend, leading to massive Creek land cessions and setting the stage for Indian Removal.",1813,1814,No,Victory,No
9,19th Century,Mediterranean Sea and the Barbary States,US victory,James Madison,Short naval operation; minimal economic impact,"A brief but decisive US naval campaign against Algiers after it resumed attacking American ships during the War of 1812. Commodore Stephen Decatur forced the Dey of Algiers to sign a treaty renouncing tribute, effectively ending Barbary piracy against American vessels.",1815,1815,Yes,Victory,No
10,19th Century,"Pensacola,Spanish FloridaBarracks and tents atFort BrookenearTampa Bay",US victory: Spain cedes Spanish Florida to the United States in the Adams-Onís Treaty of 1819. The United States forcibly relocates Seminole in northern Florida to a reservation in the center of the peninsula in the Treaty of Moultrie Creek of 1823,James Monroe,Frontier conflict; led to acquisition of Florida,"A conflict sparked by US military raids into Spanish Florida to recapture escaped slaves and subdue Seminole raids on American settlements. General Andrew Jackson's invasion captured Spanish forts and destabilized Spanish control, accelerating the cession of Florida to the United States in 1819.",1817,1818,No,Victory,No
11,19th Century,Missouri River ,Inconclusive/Other Result: White Peace treaty agreed by US Col Leavenworth,James Monroe,Small frontier skirmish; minimal economic impact,A short punitive expedition against the Arikara tribe in present-day South Dakota following an attack on an American fur trading party led by William Henry Ashley. Colonel Henry Leavenworth's inconclusive campaign exposed the challenges of projecting military power deep into the frontier.,1823,1823,No,Stalemate,No
12,19th Century,Illinois and Michigan Territory,US-allied victory: Ho-Chunkscede lead mining region to the United States,John Quincy Adams,Brief frontier conflict; no significant economic impact,"A minor uprising in Wisconsin Territory by a faction of Winnebago (Ho-Chunk) warriors following tensions over lead mining encroachments and the murder of settlers. The conflict was quickly suppressed without major battle, resulting in further Winnebago land cessions.",1827,1827,No,Victory,No
13,19th Century,Illinois and Michigan Territory ,US-allied victory: End of Native armed resistance to U.S. expansion in the Old Northwest. Black Hawk Purchase (1832). The United States purchases Potawatomiland in theTreaty of Tippecanoe (1832). The United States purchases the rest of Potawatomi land west of theMississippi River in theTreaty of Chicago (1833).,Andrew Jackson,Short conflict; modest frontier expenditure,"A brief conflict in Illinois and Wisconsin Territory when Sauk leader Black Hawk led a band of warriors and families back across the Mississippi River to reclaim ancestral lands. It ended with the massacre at Bad Axe, destroying Black Hawk's band and extinguishing Native resistance east of the Mississippi.",1832,1832,No,Victory,No
14,19th Century,"Florida,United States ","US victory: Approximately 3,800 Seminoles transported to the Indian Territory. Approximately 300 remain in Everglades","Andrew Jackson (March 4, 1829 - March 4, 1837), Martin Van Buren (March 4, 1837 - March 4, 1841), William Henry Harrison (March 4, 1841 - April 4, 1841), John Tyler (April 4, 1841 -March 4, 1845)",Costly guerrilla war; ~$30–40M expenditure,"The longest and costliest of the three Seminole Wars, fought in the swamps of Florida as the US attempted to remove the Seminole people to Oklahoma under the Indian Removal Act. Led by chiefs like Osceola, the Seminoles used guerrilla warfare to resist, and many were never fully removed.",1835,1842,No,Victory,No
15,19th Century,South-central United States,US victory,"Andrew Jackson (March 4, 1829 - March 4, 1837), Martin Van Buren (March 4, 1837 - March 4, 1841), William Henry Harrison (March 4, 1841 - April 4, 1841), John Tyler (April 4, 1841 -March 4, 1845), James K. Polk (March 4, 1845 - March 4, 1849), Zachary Taylor (March 4, 1849 - July 9, 1850), Millard Fillmore (July 9, 1850 - March 4, 1853), Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861), Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869), Ulysses S. Grant (March 4, 1869 - March 4, 1877)",Ongoing frontier conflict; modest federal expenditure,"Decades of violent conflict between Comanche bands and Texan settlers, ranging from the early Republic of Texas era through US Army campaigns. The Comanche Empire fiercely resisted Anglo encroachment, raiding settlements deep into Texas until their final defeat in the Red River War of 1874–75.",1836,1875,No,Victory,No
16,19th Century,"Texas, New Mexico, California and Mexico",US-allied victory: Treaty of Guadalupe Hidalgo. Mexican Cession. Mexican recognition of US sovereignty overTexas and California (among other territories).,James K. Polk,War cost ~$100M; gained vast western territories,"A war triggered by the US annexation of Texas and a disputed border along the Rio Grande. American forces invaded Mexico on multiple fronts, capturing Mexico City, and the resulting Treaty of Guadalupe Hidalgo transferred roughly half of Mexico's territory—including California—to the United States.",1846,1848,Yes,Victory,No
17,19th Century,Oregon ,US victory: Cayusereduced in numbers and forced to cede most of their lands,"James K. Polk (March 4, 1845 - March 4, 1849), Zachary Taylor (March 4, 1849 - July 9, 1850), Millard Fillmore (July 9, 1850 - March 4, 1853), Franklin Pierce (March 4, 1853 - March 4, 1857)",Small frontier conflict in Oregon Territory,"A conflict in the Oregon Territory following the Cayuse massacre of missionaries Marcus and Narcissa Whitman and others. Oregon volunteers pursued the perpetrators while broader tensions destabilized the region, contributing to the formal organization of Oregon as a US territory.",1848,1850,No,Victory,No
18,19th Century,Southwestern United States ,US victory: Apaches moved to reservations,"James K. Polk (March 4, 1845 - March 4, 1849), Zachary Taylor (March 4, 1849 - July 9, 1850), Millard Fillmore (July 9, 1850 - March 4, 1853), Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861), Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869), Ulysses S. Grant (March 4, 1869 - March 4, 1877), Rutherford B. Hayes (March 4, 1877 - March 4, 1881), James A. Garfield (March 4, 1881- September 19, 1881), Chester A. Arthur (September 19, 1881 - March 4, 1885), Grover Cleveland (March 4, 1885 - March 4, 1889), Benjamin Harrison (March 4, 1889- March 4, 1893), Grover Cleveland (March 4, 1893 - March 4, 1897), William McKinley (March 4, 1897 - September 14, 1901), Theodore Roosevelt (September 14, 1901 - March 4, 1909), William Howard Taft (March 4, 1909 - March 4, 1913), Woodrow Wilson (March 4, 1913 - March 4, 1921), Warren G. Harding (March 4, 1921 - August 2, 1923), Calvin Coolidge (August 2, 1923 - March 4, 1929)",Prolonged but low-intensity frontier conflict,"A prolonged series of campaigns across the Southwest as the US Army attempted to confine Apache bands to reservations. Leaders like Cochise, Victorio, and Geronimo led fierce resistance over four decades; the wars finally ended with Geronimo's surrender in 1886.",1849,1886,No,Victory,No
19,19th Century,New Mexico ,US victory: Long Walk of the Navajo. Navajos moved to reservations,"James K. Polk(March 4, 1845 - March 4, 1849)Zachary Taylor(March 4, 1849 - July 9, 1850)Millard Fillmore(July 9, 1850 - March 4, 1853)Franklin Pierce(March 4, 1853 - March 4, 1857)James Buchanan(March 4, 1857 - March 4, 1861)Abraham Lincoln(March 4, 1861 - April 15, 1865)Andrew Johnson(April 15, 1865 - March 4, 1869)",Culminated in Long Walk; modest federal expenditure,"Cycles of conflict between the US Army and the Navajo people over settlement encroachment in the Southwest. General Kit Carson's scorched-earth campaign forced mass Navajo surrender, leading to the brutal Long Walk to Bosque Redondo; the Navajo eventually secured a treaty allowing their return to their homeland.",1849,1868,No,Victory,No
20,19th Century,Kansas and Missouri ,"Free-Stater victory: Kansas admitted as a free state on January 29, 1861.","Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861)",Political crisis; precursor to Civil War,"A violent guerrilla conflict between pro-slavery and anti-slavery settlers in Kansas Territory following the Kansas-Nebraska Act of 1854. Atrocities committed by both sides, including John Brown's Pottawatomie Massacre, made Kansas a preview of the coming Civil War and intensified national sectional tensions.",1854,1861,No,Stalemate,No
21,19th Century,Washington,"US victory: Indians relocated to Siletz, Grand Ronde and Coast Reservations",Franklin Pierce,Small territorial conflict; minimal economic impact,"A conflict in Washington Territory between US forces and an alliance of Native tribes who opposed the Medicine Creek Treaty's confinement of tribes to small reservations. After several engagements, including the shelling of the town of Seattle, the uprising was suppressed and tribal leaders executed.",1855,1856,No,Victory,No
22,19th Century,Rogue Valley,"US victory: Indians relocated to Siletz, Grand Ronde and Coast Reservations",Franklin Pierce,Frontier conflict in Oregon; modest expenditure,"Two separate conflicts in southern Oregon's Rogue River Valley pitting US troops and settler volunteers against the Takelma and allied tribes. Sparked by unprovoked settler massacres of Native villages, the wars ended with the forced removal of surviving tribal members to the Coast Reservation.",1855,1856,No,Victory,No
23,19th Century,"Pensacola,Florida","US victory: By late 1850s, most Seminoles forced to leave their land; a few hundred remain deep in theEverglades on land unwanted by white settlers","Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861), Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869)",Final Seminole conflict; low intensity,"The final and smallest of the Seminole Wars, triggered by a US Army survey party's attack on a Seminole camp. A small band under Chief Billy Bowlegs conducted raids before accepting removal payments and emigrating to Oklahoma, leaving only a remnant Seminole population in the Florida Everglades.",1855,1858,No,Victory,No
24,19th Century,Washington Territory ,US victory,"Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861), Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869)",Pacific Northwest conflict; modest expenditure,"A conflict in Washington and Oregon territories after the signing of the Yakama Treaty created bitter resentment over land cessions. The murder of Indian agent Andrew Bolon sparked a broader war involving multiple tribes; after defeats in battle, most tribes submitted and were confined to reservations.",1855,1858,No,Victory,No
25,19th Century,China  ,US victory: Treaties of Tientsin. Kowloon Peninsula and Stonecutters Island ceded to the United Kingdom as part of British Hong Kong,"Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861), Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869)",Limited US naval participation; minor cost,"A war fought primarily by Britain and France against China to enforce and expand trading rights, with the United States playing a minor naval support role. The resulting treaties opened more Chinese ports to Western trade and marked a further erosion of Qing dynasty sovereignty.",1856,1860,No,Victory,No
26,19th Century,Utah Territory and Wyoming,Inconclusive/Other Result: Resolution through negotiation. Brigham Young replaced as governor of the territory. Full amnesty for charges of sedition and treason issued to the citizens of Utah Territory by President James Buchanan on the condition that they accept American Federal authority,"Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861), Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869)",Expedition cost ~$15M; no major battle,"A bloodless conflict in which President Buchanan sent the US Army to Utah Territory to install a non-Mormon governor and assert federal authority over the LDS-dominated territory. After tense maneuvering, a compromise was reached with Brigham Young; no major battles were fought.",1857,1858,No,Stalemate,No
27,19th Century,Mexico,Liberals- US victory,"Franklin Pierce (March 4, 1853 - March 4, 1857), James Buchanan (March 4, 1857 - March 4, 1861), Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869)",US provided diplomatic support to Juárez; no direct military cost,"A Mexican civil war between Liberal and Conservative factions, with the United States diplomatically recognizing the Liberal government of Benito Juárez. Though not directly involved militarily, US support helped legitimize Juárez's constitutional government, which ultimately prevailed.",1857,1861,No,N/A (Non-combat),No
28,19th Century,San Juan Islands ,Inconclusive/Other Result: Treaty of Washington. Mostly a bloodless war- San Juan Islands awarded to the United States following third-party arbitration,James Buchanan,Bloodless standoff; no economic impact,"A bloodless confrontation between American and British forces on San Juan Island in present-day Washington State, triggered by the shooting of a Hudson's Bay Company pig. Both sides occupied the island for 12 years until international arbitration awarded San Juan Island to the United States in 1872.",1859,1872,No,Victory,No
29,19th Century,West Virginia ,US victory,James Buchanan,Minor incident; significant political repercussions,"Abolitionist John Brown led a band of 21 men to seize the federal arsenal at Harpers Ferry, Virginia, hoping to spark a slave uprising. The raid was quickly suppressed by Colonel Robert E. Lee; Brown was tried and executed, but his actions dramatically heightened sectional tensions preceding the Civil War.",1859,1859,No,Defeat,No
30,19th Century,Texas and Mexico,US-allied victory,James Buchanan,Border conflict; limited federal expenditure,"A series of border conflicts ignited by Mexican-American Juan Cortina's raids against Anglo settlers and authorities in South Texas. Cortina led a guerrilla campaign protesting the dispossession of Mexican Texans, and the US Army and Texas Rangers struggled for years to contain his forces along the Rio Grande.",1859,1861,No,Stalemate,No
31,19th Century,"Pyramid Lake,Nevada",US victory,James Buchanan,Short Nevada Territory conflict,"A conflict in Utah and Nevada territories between Northern Paiute warriors and American settlers and Pony Express stations. Sparked by settler provocations, the war disrupted communications across the Nevada desert before US forces and local volunteers subdued the Paiute bands.",1860,1860,No,Victory,No
32,19th Century,"Southern United States, Indian Territory, Northeastern United States, Western United States, Atlantic Ocean ",US victory: Dissolution of the Confederate States. U.S.territorial integrity preserved. Beginning of the Reconstruction Era. U.S. Federal government expands further control over land and railroad rights in theIndian Territory.,Abraham Lincoln,Cost ~$6.2B (1860s); permanent restructuring of US economy,"The defining catastrophe of American history, fought between the Union and the Confederate States of America over slavery, states' rights, and the future of the nation. Four years of brutal industrial-age warfare cost more American lives than any other conflict; the Union's victory preserved the United States and ended slavery.",1861,1865,No,Victory (Union),No
33,19th Century,Arizona,US victory,"Abraham Lincoln(March 4, 1861 - April 15, 1865)Andrew Johnson(April 15, 1865 - March 4, 1869)Ulysses S. Grant(March 4, 1869 - March 4, 1877)",Arizona Territory conflict; modest expenditure,"A prolonged campaign in Arizona Territory against the Yavapai and associated Dilzhe'e Apache, who resisted reservation confinement. The conflict culminated in the Skeleton Cave Massacre and the forced removal of surviving Yavapai to the San Carlos Reservation in 1875.",1861,1875,No,Victory,No
34,19th Century,Minnesota and Dakota ,US victory,Abraham Lincoln,Minnesota uprising; modest federal response cost,"A sudden and violent uprising in Minnesota by Dakota Sioux warriors, driven by broken treaty promises, withheld annuities, and starvation. Hundreds of settlers and soldiers were killed before the uprising was suppressed; 38 Dakota men were hanged in the largest mass execution in American history.",1862,1862,No,Victory,No
35,19th Century,"Colorado, Wyoming, and Nebraska",Inconclusive/Other Result: Military and congressional hearings against John Chivington,Abraham Lincoln,Plains conflict during Civil War period,"A brutal conflict on the Colorado plains between US forces and allied Cheyenne and Arapaho bands, marked most infamously by Colonel Chivington's massacre of a peaceful Cheyenne village at Sand Creek in 1864. The massacre outraged even contemporaries, escalating rather than ending the plains wars.",1863,1865,No,Victory,No
36,19th Century,,US victory,"Abraham Lincoln (March 4, 1861 - April 15, 1865), Andrew Johnson (April 15, 1865 - March 4, 1869)",Oregon/Idaho frontier conflict,"The deadliest of the Pacific Northwest Indian wars, fought against the Northern Paiute and Bannock peoples in Oregon, Idaho, and Nevada. General George Crook's aggressive mobile campaigns across the high desert wore down the resistant bands, resulting in their surrender and reservation confinement.",1864,1868,No,Victory,No
