ID,Century,Location,Result for the United States and its Allies,Presidents of the United States,GDP Impact Notes,War Description,Start Year,End Year,Declared War?,Outcome,Cold War Proxy?
37,19th Century,Powder River State,Inconclusive,Andrew Johnson,Post-Civil War plains conflict,"A US Army punitive expedition into Powder River country targeting Lakota, Cheyenne, and Arapaho bands who refused reservation life. Poor planning and harsh winter conditions undermined the campaign; the army's failure contributed directly to Red Cloud's War.",1865,1865,No,Stalemate,No
38,19th Century,Powder River State,Lakota-allied victory: Treaty of Fort Laramie (1868). Legal control of Powder River Country ceded to Native Americans. Creation of the Great Sioux Reservation(including theBlack Hills),Andrew Johnson,Resulted in Fort Laramie Treaty; modest expenditure,The only war in which the United States signed a peace treaty conceding to the victor's terms. Oglala Lakota chief Red Cloud's forces besieged forts along the Bozeman Trail and annihilated Captain Fetterman's command; the 1868 Fort Laramie Treaty closed the trail and recognized the Black Hills as Lakota territory.,1866,1868,No,Defeat,No
39,19th Century,"Hengchun, Taiwan, Qing China",Paiwan victory,Andrew Johnson,Naval punitive expedition; minimal cost,"A US naval punitive expedition to Taiwan after the crew of a shipwrecked American vessel were killed by indigenous Paiwan peoples. The landing party was ambushed, and the US withdrew without achieving its objectives, one of the rare early instances of a failed American military punitive action.",1867,1867,No,Defeat,No
40,19th Century,Western United States  ,US victory,"Andrew Johnson (April 15, 1865 - March 4, 1869), Ulysses S. Grant (March 4, 1869 - March 4, 1877)",Southern plains campaign; modest expenditure,"A series of US Army operations across the southern Great Plains targeting Comanche, Kiowa, and Southern Cheyenne bands who resisted reservation life. Multiple columns converged on the Staked Plains, eventually destroying villages and horse herds and forcing the tribes onto reservations in Indian Territory.",1867,1875,No,Victory,No
41,19th Century,Ganghwa Island ,Inconclusive/Other Result: American military victory. American diplomatic failure. Withdrawal of American forces. Korea retains isolationist policies. Eventual signing of the United States-Korea Treaty of 1882,Ulysses S. Grant,Naval expedition; minimal economic impact,A US naval expedition to Korea to open trade relations and investigate the destruction of the American merchant vessel General Sherman. US Marines and sailors stormed Korean forts on Ganghwa Island but were unable to force a treaty; Korea remained closed to Western trade for another decade.,1871,1871,No,Stalemate,No
42,19th Century,California and Oregon ,US victory,Ulysses S. Grant,Small but costly guerrilla conflict in California,"A small but costly guerrilla conflict in the lava beds of northern California and Oregon, where a band of fewer than 60 Modoc warriors under Captain Jack held off US Army forces for months. The assassination of General Canby during peace negotiations—the only US general killed in the Indian Wars—shocked the nation.",1872,1873,No,Victory,No
43,19th Century,Texas,US victory: End to the Texas-Indian Wars,Ulysses S. Grant,Ended Comanche resistance; modest expenditure,"A coordinated US Army campaign that ended Comanche, Kiowa, and Southern Cheyenne resistance on the southern plains. General Ranald Mackenzie's destruction of the tribes' winter camps and horse herds in Palo Duro Canyon broke their ability to resist, ending free Native life on the southern plains.",1874,1875,No,Victory,No
44,19th Century,Texas and Mexico ,US victory: Cattle returned to Texas,Ulysses S. Grant,Brief border skirmish; no significant economic impact,"A brief cross-border clash in which Texas Rangers and US soldiers pursued cattle raiders into Mexico, attacking the Las Cuevas ranch. Diplomatic pressure from both governments quickly ended the incursion, but the episode highlighted the chronic lawlessness and violence along the Rio Grande border.",1875,1875,No,Stalemate,No
45,19th Century,"Montana, Dakota and Wyoming ",US victory: Legal control of Powder River Country ceded to the United States,Ulysses S. Grant,Included Battle of Little Bighorn; modest federal expenditure,"A major conflict triggered by the US government's attempt to seize the Black Hills after gold was discovered there. The war's most famous episode—Custer's devastating defeat at the Little Bighorn—shocked the nation, but a massive military response ultimately shattered the Lakota and Northern Cheyenne alliance.",1876,1877,No,Victory,No
46,19th Century,Texas and Oklahoma,US victory,Ulysses S. Grant,Small conflict; minimal economic impact,"A conflict in the Texas Panhandle between US forces and Comanche warriors resisting the commercial slaughter of the Southern Plains buffalo herds. The near-extinction of the buffalo by hide hunters destroyed the Plains tribes' economic foundation, hastening their final subjugation.",1876,1877,No,Victory,No
47,19th Century,"Oregon, Idaho, Wyoming, and Montana ",US victory,Rutherford B. Hayes,Chief Joseph's retreat; modest campaign cost,"A remarkable 1,170-mile fighting retreat by Chief Joseph and roughly 700 Nez Perce men, women, and children attempting to reach Canada after refusing forced relocation. After defeating US forces in multiple engagements, they were stopped 40 miles from the Canadian border and surrendered.",1877,1877,No,Victory,No
48,19th Century,"Idaho, Oregon, and Wyoming",US victory,Rutherford B. Hayes,Short Idaho/Oregon conflict,"A conflict in Idaho and Oregon after Bannock and Northern Paiute warriors rose against the destruction of their camas root food supplies by settler hogs. General Oliver Howard's forces pursued the warriors across the Northwest, eventually fragmenting and defeating the alliance.",1878,1878,No,Victory,No
49,19th Century,"Oklahoma, Kansas, Nebraska, South Dakota and Montana ",US victory,Rutherford B. Hayes,Northern Cheyenne outbreak; modest cost,"The flight of a band of Northern Cheyenne from the hated Indian Territory reservation in Oklahoma toward their Wyoming homeland, led by chiefs Dull Knife and Little Wolf. The journey involved multiple desperate battles; most were eventually captured, and their defiant bid for freedom drew national sympathy.",1878,1879,No,Victory,No
50,19th Century,Idaho,US victory,Rutherford B. Hayes,Small Idaho mountain campaign,"A small campaign in the rugged Salmon River Mountains of Idaho against the Tukudika (Sheepeater) Shoshone, the last free Native band in Idaho. A small US Army force endured extreme terrain and weather before the tiny band of Sheepeaters surrendered.",1879,1879,No,Victory,No
51,19th Century,Mexico,US-allied victory,Rutherford B. Hayes,Apache conflict in Southwest; modest expenditure,"A guerrilla campaign led by Warm Springs Apache chief Victorio, who fled the hated San Carlos Reservation and led a small band across the Southwest and into Mexico. Victorio's fighters eluded multiple US Army columns until Mexican forces killed him at Tres Castillos in 1880.",1879,1880,No,Victory,No
52,19th Century,Colorado ,US victory,Rutherford B. Hayes,Colorado Ute conflict; modest cost,"A conflict in Colorado after Ute Indian agent Nathan Meeker, attempting to force the Ute to become farmers, called in the Army. The Ute killed Meeker and his staff and ambushed a relieving column; the aftermath led to the complete removal of the Ute from Colorado to Utah.",1879,1879,No,Victory,No
53,19th Century,Alexandria  ,US victory,Chester A. Arthur,Minimal US naval observation role; no significant cost,"A US naval squadron was dispatched to observe the Anglo-French intervention in Egypt. The US maintained strict neutrality and took no active military role, using the presence to monitor the situation and protect American commercial interests in the region.",1882,1882,No,N/A (Observer),No
54,19th Century,Montana ,US victory,Grover Cleveland,Very minor conflict; no significant impact,A brief and largely bloodless confrontation on the Crow Reservation in Montana following the arrest of a Crow warrior. Crow warriors briefly took up arms before the situation was defused through negotiation; it was one of the last serious confrontations on the northern plains reservations.,1887,1887,No,Stalemate,No
55,19th Century,South Dakota ,US victory,Benjamin Harrison,Included Wounded Knee Massacre; modest expenditure,"A military crackdown on the Ghost Dance religious movement, which promised to restore the Native world and expel settlers. Fearing an uprising, the US Army's actions led to the killing of Sitting Bull and the massacre of approximately 250 Lakota at Wounded Knee Creek—widely considered the end of the Indian Wars.",1890,1891,No,Victory,No
56,19th Century,Texas and Mexico,US-allied victory,Benjamin Harrison,Border conflict; minor federal expenditure,"A small cross-border conflict involving Mexican revolutionary Catarino Garza, who launched raids into Mexico from Texas to overthrow Porfirio Díaz. US Army and Texas Rangers patrolled the border and disrupted Garza's operations, forcing him to eventually flee to Central America.",1891,1893,No,Victory,No
57,19th Century,Arizona and Mexico ,US-allied victory,"Grover Cleveland (March 4, 1893 - March 4, 1897), William McKinley (March 4, 1897 - September 14, 1901), Theodore Roosevelt (September 14, 1901 - March 4, 1909), William Howard Taft (March 4, 1909 - March 4, 1913), Woodrow Wilson (March 4, 1913 - March 4, 1921)",Intermittent border involvement; minimal direct cost,"Decades of conflict between Yaqui indigenous people of northwestern Mexico and both Mexican and, periodically, US border forces. The Yaqui fiercely resisted dispossession of their river lands; their struggle continued well into the 20th century with occasional cross-border incidents drawing US attention.",1896,1918,No,Victory,No
58,19th Century,Samoa  ,Inconclusive/Other Result: Allies and Rebels compromise for peaceTripartite Convention. United States acquires American Samoa. United Kingdom withdraws claim in exchange for concessions in the Solomon Islands. Germany acquires German Samoa. Mata'afa Iosefo becomes paramount chief of Samoa,William McKinley,Naval intervention; minimal economic impact,"A civil war in Samoa between rival royal factions backed by different colonial powers. American and British warships bombarded the pro-German faction's positions, ultimately leading to the Tripartite Convention that partitioned Samoa between the US and Germany.",1898,1899,No,Victory,No
59,19th Century,"Cuba, Puerto Rico, Philippines and Guam ",US-allied victoryTreaty of ParisProtectorate over CubaCollapse of theSpanish Empire,William McKinley,Cost ~$250M; resulted in US imperial expansion,"A short, decisive war that transformed the United States into a global imperial power. Following the explosion of the USS Maine in Havana harbor, the US defeated Spain in both the Caribbean and Pacific, acquiring Cuba (as a protectorate), Puerto Rico, Guam, and the Philippines.",1898,1898,Yes,Victory,No
60,19th Century,Philippines ,US victory: Occupation of the Philippines. Establishment of the Insular Government of the Philippine Islands. General Emilio Aguinaldo captured. Dissolution of the First Philippine Republic,"William McKinley (March 4, 1897 - September 14, 1901), Theodore Roosevelt (September 14, 1901 - March 4, 1909)",Costly counterinsurgency; ~$400M expenditure,"A brutal counterinsurgency war after the US refused to recognize Philippine independence following the Spanish-American War. Filipino forces under Emilio Aguinaldo initially fought in conventional battles, then shifted to guerrilla tactics; the war involved widespread atrocities on both sides and became deeply controversial at home.",1899,1902,No,Victory,No
61,19th Century,Philippines ,US victory: Total annexation of the Philippine Islands,"William McKinley (March 4, 1897 - September 14, 1901), Theodore Roosevelt (September 14, 1901 - March 4, 1909), William Howard Taft (March 4, 1909 - March 4, 1913), Woodrow Wilson (March 4, 1913 - March 4, 1921)",Prolonged pacification campaign in Philippines,"A prolonged armed resistance by the Muslim Moro people of the southern Philippines, who had never accepted Spanish colonial authority and rejected American rule. Fierce battles—including the controversial Bud Dajo massacre—marked years of pacification efforts before a tenuous peace was established.",1899,1913,No,Victory,No
62,19th Century,China ,US-allied victory: Signing of the Boxer Protocol. Provisions for foreign troops to be stationed in Beijing,William McKinley,Multi-national intervention; modest US cost,"A violent anti-foreign uprising in China led by the Boxer secret society, which besieged the foreign legations in Beijing. A multinational relief force of eight nations, including the US, fought its way to Beijing and rescued the besieged diplomats, further weakening Qing dynasty authority.",1900,1901,No,Victory,No
63,20th Century,Oklahoma,US victory,"Theodore Roosevelt (September 14, 1901 - March 4, 1909), Warren G. Harding (March 4, 1921 - August 2, 1923), Calvin Coolidge (August 2, 1923 - March 4, 1929)",Minor Oklahoma incident; no economic impact,"A minor armed confrontation in Oklahoma involving Creek leader Chitto Harjo (Crazy Snake) and his followers, who resisted allotment of Creek lands. After a shootout near Hickory Ground, the uprising quickly collapsed; it was a final, doomed assertion of Creek sovereignty.",1909,1909,No,Victory,No
64,20th Century,Mexico-United States border,US victory: Seditionist insurgency suppressed. Permanent border wall established. Pancho Villa's troops no longer an effective fighting force. Mexican Constitutionalist faction leader Venustiano Carranza recognised as the sole leaders of the Mexican government by the United States,"William Howard Taft (March 4, 1909 - March 4, 1913), Woodrow Wilson (March 4, 1913 - March 4, 1921)",Punitive expedition and border operations; modest cost,"A prolonged period of violence along the US-Mexico border during the Mexican Revolution, including Pancho Villa's 1916 raid on Columbus, New Mexico. General John Pershing's Punitive Expedition pursued Villa deep into Mexico but never caught him, while border clashes continued into the 1920s.",1910,1919,No,Stalemate,No
65,20th Century,Cuba ,US-allied victory: Dissolution of the PIC,William Howard Taft,Labor/racial conflict; not a foreign war,"A series of violent racial clashes in Arkansas related to labor organizing among Black sharecroppers in the Elaine Massacre of 1919. When Black farmers met to organize a union, white mobs and federal troops killed hundreds of Black residents in one of the bloodiest episodes of racial violence in American history.",1917,1917,No,N/A (Domestic),No
66,20th Century,Nicaragua,US victory:Change of regime in Nicaragua. Great Depression marks US withdrawal (1933),"William Howard Taft (March 4, 1909 - March 4, 1913), Woodrow Wilson (March 4, 1913 - March 4, 1921), Warren G. Harding (March 4, 1921 - August 2, 1923), Calvin Coolidge (August 2, 1923 - March 4, 1929), Herbert Hoover(March 4, 1929 - March 4, 1933)",Long-term occupation; modest annual expenditure,"A decades-long US military presence in Nicaragua to protect American commercial interests and maintain political stability. It included combat against nationalist guerrilla leader Augusto Sandino, whose prolonged resistance became a symbol of anti-imperialist struggle throughout Latin America.",1912,1933,No,Withdrawal,No
67,20th Century,Utah and Colorado ,US victory,Woodrow Wilson,Minor Utah conflict; negligible impact,"A final minor confrontation between US authorities and a small band of Ute and Paiute people in southeastern Utah, following the murder of a Mexican shepherd. The brief conflict ended with the surrender of the participants and their confinement to reservation lands.",1914,1915,No,Victory,No
68,20th Century,Mexico ,US victory,Woodrow Wilson,Brief intervention; modest cost,"A US military seizure of the Mexican port of Veracruz in response to the Tampico Affair, in which US sailors were briefly arrested by Huerta's forces. The occupation, intended to prevent a German arms shipment, lasted seven months and strained US-Mexican relations while failing to topple Huerta.",1914,1914,No,Withdrawal,No
69,20th Century,Haiti ,US-allied victory,"Woodrow Wilson (March 4, 1913 - March 4, 1921), Warren G. Harding (March 4, 1921 - August 2, 1923), Calvin Coolidge (August 2, 1923 - March 4, 1929), Herbert Hoover (March 4, 1929 - March 4, 1933), Franklin D. Roosevelt (March 4, 1933 - April 12, 1945)",19-year occupation; modest annual expenditure,"A 19-year US military occupation of Haiti, justified by political instability and debt concerns. US forces supervised elections, rebuilt infrastructure, and reorganized finances, but imposed a racist colonial administration that suppressed Haitian sovereignty and sparked the Caco guerrilla resistance.",1915,1934,No,Withdrawal,No
70,20th Century,Dominican Republic ,US victory,"Woodrow Wilson (March 4, 1913 - March 4, 1921), Warren G. Harding (March 4, 1921 - August 2, 1923), Calvin Coolidge (August 2, 1923 - March 4, 1929)",8-year occupation; modest expenditure,"An eight-year US military occupation of the Dominican Republic to stabilize its government, protect US financial interests, and forestall European intervention over unpaid debts. US forces established a constabulary, built infrastructure, and suppressed guerrilla resistance before withdrawing in 1924.",1916,1924,No,Withdrawal,No
71,20th Century,Germany,"US-allied victory: First time in history, the United States sent soldiers abroad to defend foreign soil. The October Revolution in 1917 in Russian Empire. On December 13, 1918, Woodrow Wilson arrived to France and became the first U.S. president to visit Europe while in office to take part in World War I peace negotiations. Fall of the German, Ottoman, and Austro-Hungarian empires. Formation of new countries in Europe and the Middle East. Transfer of German colonies and regions of the former Ottoman Empire to other powers.Establishment of the League of Nations, which led to the creation of today's United Nations",Woodrow Wilson,Cost ~$32B; transformed US into global creditor nation,"The first truly global industrial war, which the United States entered in 1917 after years of neutrality. American troops tipped the balance against a war-exhausted Germany; the US emerged as the world's leading creditor nation, though President Wilson's internationalist vision was rejected by the Senate's refusal to join the League of Nations.",1917,1918,Yes,Victory,No
72,20th Century,Russia ,"Bolshevik Victory: The October Revolution led by the Bolshevik Party of Vladimir Lenin. The Communist Massacre of the Russian Royal Family. Fall of the Russian Empire. Establishment of theSoviet Union. Victory for the Bolshevik Red Army in Russia, Ukraine, Belarus, South Caucasus, Central Asia, Tuva, and Mongolia; incorporation of those territories into the Russian SFSR and Soviet Union. Victory for pro-independence movements in Finland, Estonia, Latvia, Lithuania, and Poland; expulsion of Bolshevik forces from those territories",Woodrow Wilson,Limited US intervention; modest direct cost,"A complex multi-sided civil war following the Bolshevik Revolution, in which the US sent small expeditionary forces to northern Russia and Siberia. The interventions were officially to protect war material and counter German influence, but also aimed at supporting anti-Bolshevik forces; they ultimately had little effect and were withdrawn.",1918,1920,No,Defeat,No
73,20th Century,Utah  ,US victory: Last Indian uprising,Warren G. Harding,Last US-Indian conflict; negligible impact,"The last armed conflict between Native Americans and US forces, fought in Utah's canyon country when Ute and Paiute men fled a courtroom to resist legal proceedings. A short manhunt ended with the death of chief Posey and the surrender of his followers, closing the chapter on the Indian Wars.",1923,1923,No,Victory,No
74,20th Century,Germanu,"US-allied victory: Collapse of Nazi Germany. Fall of Japanese Empire and Italian Empire. Creation of the United Nations. Creation of the NATO. Creation of the European Coal and Steel Community, which led to the creation of today's European Union. Emergence of the United States and the Soviet Union as rival super powers. Beginning of the Cold War (1947-1991). Beginning of the Atomic Age. Germany and Austria, as well as their capitals, Berlin and Vienna, respectively, divided into four occupation zones each, one for each of the United States, France, the United Kingdom, and the Soviet Union","Franklin D. Roosevelt (March 4, 1933 - April 12, 1945), Harry S. Truman (April 12, 1945 - January 20, 1953)",Cost ~$4.1T (2020 dollars); permanently restructured global economy,"The deadliest conflict in human history, in which the United States fought Imperial Japan, Nazi Germany, and Fascist Italy across multiple continents and oceans after the attack on Pearl Harbor. American industrial power, combined with Soviet sacrifice and Allied strategy, crushed the Axis; the US emerged as a superpower and architect of the postwar international order.",1941,1945,Yes,Victory,No
75,20th Century,Korea,Inconclusive/Other Result: UNSC Resolution 83 goals achieved. North Korean invasion of South Korea repelled. South Korean statehood preserved. Subsequent United Nations invasion of North Korea repelled.Subsequent Chinese-North Korean invasion of South Korea repelled. Korean Armistice Agreement. Korean Demilitarized Zone established in 1953,"Harry S. Truman (April 12, 1945 - January 20, 1953), Dwight D. Eisenhower January 20, 1953 - January 20, 1961)",Cost ~$30B (1950s); ~4% of GDP at peak,"Fought after North Korea invaded South Korea in 1950, the Korean War became a major Cold War confrontation when China intervened against UN forces. An armistice in 1953 restored roughly the pre-war border at the 38th parallel, leaving Korea divided to this day; the conflict is often called the 'Forgotten War.'",1950,1953,No,Stalemate,Yes
76,20th Century,"Vietnam, Cambodia, and Laos ",North Vietnam-allied victory: Withdrawal of American forces from Indochina. North Vietnamese victory over South Vietnam. Reunification of North Vietnam and South Vietnam into the communist state. Socialist Republic of Vietnam.Communist governments take power also in Laos and Cambodia,"Dwight D. Eisenhower (January 20, 1953 - January 20, 1961), John F. Kennedy (January 20, 1961 - November 22, 1963), Lyndon B. Johnson (November 22, 1963 - January 20, 1969), Richard Nixon (January 20, 1969 - August 9, 1974), Gerald Ford (August 9, 1974 - January 20, 1977)",Cost ~$843B (2019 dollars); significant inflation and economic disruption,"America's longest Cold War military engagement, fighting to prevent a Communist takeover of South Vietnam. Massive US involvement failed to defeat the North Vietnamese and Viet Cong insurgency; widespread anti-war protests at home, the Tet Offensive, and Nixon's Vietnamization policy led to US withdrawal and the fall of Saigon in 1975.",1955,1975,No,Defeat,Yes
