Conflict,Century,Year,Location,Allies,Opponent(s),Result for the United States and its Allies,Presidents of the United States,
Korean War,20th Century,1950-1953,Korea,"South Korea, United Nations, United States, United Kingdom, Australia, Belgium, Canada, France, Philippines, Colombia, Ethiopian Empire, Kingdom of Greece, Luxembourg, Netherlands, New Zealand, Spanish State, Union of South Africa, Thailand, Turkey","North Korea, China, Soviet Union, Supported by:East Germany, Czechoslovak Republic, Hungarian People's Republic, Polish People's Republic, Romanian People's Republic, People's Republic of Bulgaria, Mongolian People's Republic",Inconclusive/Other Result: UNSC Resolution 83 goals achieved. North Korean invasion of South Korea repelled. South Korean statehood preserved. Subsequent United Nations invasion of North Korea repelled.Subsequent Chinese-North Korean invasion of South Korea repelled. Korean Armistice Agreement. Korean Demilitarized Zone established in 1953,"Harry S. Truman (April 12, 1945 - January 20, 1953), Dwight D. Eisenhower January 20, 1953 - January 20, 1961)",
Vietnam War,20th Century,"1955-1964[a], 1965-1973[b], 1974-1975[c]","Vietnam, Cambodia, and Laos ","South Vietnam, United States, South Korea, Australia, New Zealand, Thailand, Philippines, Kingdom of Laos, Khmer Republic","North Vietnam, Viet Cong, Pathet Lao, Khmer Rouge, China, Soviet Union, North Korea, Supported by:East Germany, Czechoslovak Socialist Republic, Hungarian People's Republic, Polish People's Republic, Socialist Republic of Romania, People's Republic of Bulgaria, Cuba",North Vietnam-allied victory: Withdrawal of American forces from Indochina. North Vietnamese victory over South Vietnam. Reunification of North Vietnam and South Vietnam into the communist state. Socialist Republic of Vietnam.Communist governments take power also in Laos and Cambodia,"Dwight D. Eisenhower (January 20, 1953 - January 20, 1961), John F. Kennedy (January 20, 1961 - November 22, 1963), Lyndon B. Johnson (November 22, 1963 - January 20, 1969), Richard Nixon (January 20, 1969 - August 9, 1974), Gerald Ford (August 9, 1974 - January 20, 1977)",
Laotian Civil War,20th Century,1959-1975,Laos ,"Kingdom of Laos, United States, South Vietnam, Thailand, Supported by:Philippines, Taiwan","Pathet Lao, North Vietnam, Supported by:China, Soviet Union, East Germany, Czechoslovak Socialist Republic, Socialist Republic of Romania, Cuba",Pathet Lao-allied victory: Fall of the Kingdom of Laos. Establishment of the communist state Lao People's Democratic Republic,"Dwight D. Eisenhower (January 20, 1953 - January 20, 1961), John F. Kennedy (January 20, 1961 - November 22, 1963), Lyndon B. Johnson (November 22, 1963 - January 20, 1969), Richard Nixon (January 20, 1969 - August 9, 1974), Gerald Ford (August 9, 1974 - January 20, 1977)",
Permesta Rebellion,20th Century,1958-1961,Indonesia ,"Permesta, United States",Indonesia,Indonesian government victory: Permesta surrendered to Indonesia government,Dwight D. Eisenhower,
Lebanon crisis,20th Century,1958,Lebanon ,"Lebanon, United States","Lebanese opposition: INM, LCP, PSP",US-allied victory: US-Lebanese occupation of the port and international airport of Beirut,Dwight D. Eisenhower,
Bay of Pigs Invasion,20th Century,1961,Cuba ,"CDRF, United States",Cuba,Cuban government victory: Failure to topple Castro's government. United States sponsored Brigade 2506 (Cuban exiles) defeated. Increased cooperation between Cuba and theSoviet Union,John F. Kennedy,
Dominican Civil War,20th Century,1965-1966,Dominican Republic ,"Dominican Loyalists, United States, IAPF (Brazil, Paraguay, Nicaragua, Costa Rica, El Salvador, Honduras)",Dominican Constitutionalists,US-allied victory: Fall of the Boschregime. Joaquín Balaguer elected as the new president,Lyndon B. Johnson,
Korean DMZ Conflict,20th Century,1966-1969,Korean Demilitarized Zone ,"South Korea, United States",North Korea,US-allied victory: North Korean failure to launch an insurgency in South Korea,"Lyndon B. Johnson (November 22, 1963 - January 20, 1969), Richard Nixon (January 20, 1969 - August 9, 1974)",
Cambodian Civil War,20th Century,1967-1975,Cambodia ,"Kingdom of Cambodia (1967-1970), Khmer Republic (1970-1975), United States, South Vietnam, Supported by:Australia, Canada, France, Thailand","National United Front of Kampuchea, Khmer Rouge, Khmer Rumdo, Khmer Việt Minh, North Vietnam, Việt Cộng, Supported by:China, Soviet Union, North Korea, Czechoslovak Socialist Republic, Socialist Republic of Romania, Cuba",Khmer Rouge-allied victory: Fall of the Kingdom of Cambodia. Creation but eventual collapse of the Khmer Republic. Creation of the Democratic Kampuchea. Beginning of the Cambodian genocide,"Lyndon B. Johnson (November 22, 1963 - January 20, 1969), Richard Nixon (January 20, 1969 - August 9, 1974), Gerald Ford (August 9, 1974 - January 20, 1977)",
Multinational intervention in Lebanon,20th Century,1982-1984,Lebanon ,"Lebanese Armed Forces, UNIFIL Multinational Force in Lebanon:United States, France, United Kingdom, Italy, Israel, Lebanese Front, Army of Free Lebanon, SLA","Lebanese National Movement. Jammoul, PLO, Amal Movement, Iran, Islamic Revolutionary Guard Corps, Hezbollah, Islamic Jihad Organization, Islamic Unification Movement, Syria, Arab Deterrent Force, Saudi Arabia, Sudan, United Arab Emirates, Libya, South Yemen",Syrian-allied victory: Multinational forces fail to prevent collapse of Lebanese Army into Syrian- or Israeli- supported militias. Multinational forces evacuated after the US embassy and US Marine barracks are bombed by the Islamic Jihad Organization. Multinational forces oversee withdrawal of Palestine Liberation Organization. Humanitarian crisis in Southern Lebanon. Civil war continues until 1990. President Hafez al-Assad continues his occupation of Lebanon until his son and later president Bashar al-Assad orders a withdrawal from the country,"Ronald Reagan(January 20, 1981 - January 20, 1989)",
United States invasion of Grenada,20th Century,1983,Grenada ,"United States, Barbados, Jamaica, Antigua and Barbuda, Dominica, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines","PRG of Grenada, Cuba, Military advisors:Soviet Union, Bulgaria, East Germany, Libya",US-allied victory: Military dictatorship of Hudson Austin deposed. Defeat of Cuban military presence. Restoration of constitutional government,Ronald Reagan,
Bombing of Libya,20th Century,1986,Libya ,United States,Libya,US victory: Failed Libyan Scud missile response. Muammar Gaddafi survives,Ronald Reagan,
Tanker War,20th Century,1987-1988,Persian Gulf ,United States,Iran,"US victory: U.S. Navy sinks several ships and damages Iranian military installations used to attack U.S. and U.S. allied civilian shipping. U.S. Navy vessel USS Vincennes shoots down civilian Iran Air Flight 655 killing all 290 passengers, among them 66 children. Iran-Iraq War ends in August 1988 following UN enforcement of the ceasefire",Ronald Reagan,
United States invasion of Panama,20th Century,1989-1990,Panama ,"United States, Panamanian Opposition",Panama,US-allied victory: Dictator Manuel Noriega deposed,George H. W. Bush,
Gulf War,20th Century,1990-1991,"Iraq, Kuwait, Saudi Arabia, and Israel ","United States, United Kingdom, Kuwait, Saudi Arabia, France, Canada, Egypt, Syria, Qatar, Bahrain, United Arab Emirates, Oman",Iraq,US-allied victory: Iraqi withdrawal from Kuwait; EmirJaber III restored. Sanctions against Iraq,George H. W. Bush,
Iraqi No-Fly Zone Enforcement Operations,20th Century,1991-2003,Iraq ,"United States, United Kingdom, France, Australia, Belgium, Netherlands, Saudi Arabia, Turkey, Italy",Iraq,US-allied victory: Periodic depletion of Iraqi air defenses,"George H. W. Bush (January 20, 1989 - January 20, 1993), Bill Clinton (January 20, 1993 - January 20, 2001), George W. Bush (January 20, 2001 - January 20, 2009)",
First U.S. Intervention in the Somali Civil War,20th Century,1992-1995,Somalia ,"United States, United Kingdom, Spain, Saudi Arabia, Malaysia, Pakistan, Italy, India, Greece, Germany, France, Canada, Botswana, Belgium, Australia, New Zealand",Somali National Alliance,"Somali victory: Failure to capture SNA leader Mohamed Farrah Aidid; specific Aidid lieutenants captured. Withdrawal of U.S. forces 5 months after losses in the Battle of Mogadishu. The UN mandate saved close to 100,000 lives, before and after U.S. withdrawal. Civil war is on going","George H. W. Bush (January 20, 1989 - January 20, 1993), Bill Clinton (January 20, 1993 - January 20, 2001)",
Bosnian WarandCroatian War,20th Century,1992-1995,Bosnia and Herzegovina and Croatia ,"Bosnia and Herzegovina, Herzeg-Bosnia, Croatia, United States, Belgium, Canada, Denmark, France, Germany, Italy, Luxembourg, Netherlands, Norway, Portugal, Spain, Turkey, United Kingdom","Republika Srpska, Serbian Krajina, Western Bosnia","Inconclusive/Other Result: Military stalemate. Dayton Accords. Internal partition of Bosnia and Herzegovina. Over 101,000 dead, 65,000 Bosniaks, 28,000 Serbs, 8,000 Croats. Deployment of NATO-led IFOR to uphold the peace agreement. High Representative for Bosnia and Herzegovina established to implement the peace agreement","George H. W. Bush (January 20, 1989 - January 20, 1993), Bill Clinton (January 20, 1993 - January 20, 2001)",
Intervention in Haiti,20th Century,1994-1995,Haiti ,"United States, Poland, Argentina",Haiti,US-allied victory: Reinstatement of Jean-Bertrand Aristide as president of Haiti,Bill Clinton,
Kosovo War,20th Century,1998-1999,Serbia ,"KLA, AFRK, Albania, Croatia, United States, Belgium, Canada, Czech Republic, Denmark, France, Germany, Hungary, Italy, Luxembourg, Netherlands, Norway, Portugal, Poland, Spain, Turkey, United Kingdom",FR Yugoslavia,"US-allied victory: Ceasefire reached through Kumanovo Agreement of June 1999 after Russian and Finnish envoys visit Belgrade. Yugoslav forces pull out of Kosovo. UN Resolution 1244 confirming Kosovo as de jure part of FRY. De facto separation of Kosovo from FR Yugoslavia under UN administration. Return of Albanian refugees after attempted ethnic cleansing of Albanians. KLA veterans join the UÇPMB, starting the Preševo insurgency. Around 200,000 Serbs, Romani, and other non-Albanians fleeing Kosovo and many of the remaining civilians becoming victims of abuse. Three Chinese journalists were killed in United States bombing of the Chinese embassy in Belgrade",Bill Clinton,
War in Afghanistan,21st Century,2001-2021,Afghanistan,"Resolute Support Mission, Afghanistan, United States, Canada, United Kingdom, Australia, New Zealand, Croatia, Czech Republic, Denmark, Georgia, Germany, Netherlands, Italy, Romania, Slovakia, Spain, Turkey","Taliban (Haqqani network), Allied groups (Hezb-e-Islami Gulbuddin, al-Qaeda, Islamic Jihad Union - Islamic Movement of Uzbekistan), Taliban splinter groups (Fidai Mahaz), IS-Affiliates:Islamic State - Khorasan Province, 2001 Invasion:Islamic Emirate of Afghanistan, Talibani Army, Salafist extremists, 055 Brigade","Taliban victory: United States invasion of Afghanistan (2001), Destruction ofal-Qaeda and Taliban militant training camps(2001), Fall of theTaliban government(2001) and Establishment of the Islamic Republic of Afghanistan. Start ofTaliban insurgency, Osama bin Laden killed by SEAL Team Six operators in Abbottabad, Pakistan in May 2011, ""Afghanization"" of  Afghan conflict. Withdrawal of most US troops by 2014. End of Operation Enduring Freedom; start of Operation Freedom's Sentinel. End of US and ISAF led combat mission; beginning of NATO-led training and assistance mission. Doha Agreement and progressive withdrawal of remaining US troops after 2020. Renewed Taliban offensive in 2021. Taliban forces capture Kabulon August 15, 2021, and overthrow the U.S.-backed Islamic Republic of Afghanistan. Re-establishment of the Taliban-run Islamic Emirate of Afghanistan. Start of Operation Allies Refuge. On August 30, 2021, the last American military plane departed Afghanistan. Billions of dollars of foreign-origin military hardware that was formerly in custody of the Islamic Republic of Afghanistan seized by Taliban ",,"George W. Bush (October 7, 2001 - January 20, 2009), Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021), Joe Biden (January 20, 2021 - Incumbent)"
US intervention in Yemen,21st Century,2002-present,Yemen,"United States, Saudi-led coalition:Saudi Arabia, United Arab Emirates, Bahrain, Kuwait, Qatar, Jordan, Morocco, Sudan, Senegal, Supported by:United States, United Kingdom, In support of:Cabinet of Yemen, Yemen Armed Forces (pro-Hadi), Yemeni Air Force, Popular Resistance",al-Qaeda in the Arabian PeninsulaAnsar al-ShariaIslamic State of Iraq and the Levant - Yemen ProvinceYemenRevolutionary Committee/Supreme Political CouncilHouthi movementYemen Armed ForcesYemeni Republican Guard,Ongoing: 378 drone strikes confirmed. al-Qaeda in the Arabian Peninsula leaders confirmed killed. Numerous al-Qaeda in the Arabian Peninsula bases destroyed. Most recent drone strike against al-Qaeda launched in February 2023. Saudi-led coalition forces intervene in Yemenin 2015 to restore the internationally recognized Yemen government led by President Abdrabbuh Mansur Hadi. United States support the Saudi Arabian-led intervention primarily through arms sales and technical assistance. U.S. Army Special Forces deployed to the Saudi Arabia-Yemen border to help defeat the Houthi rebels in 2018. Missile strikes against Houthi-controlled territory beginning in 2024,,"George W. Bush (October 7, 2001 - January 20, 2009), Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021), Joe Biden (January 20, 2021 - Incumbent)"
Iraq War,21st Century,2003-2011,Iraq,"Post-invasion (2003-2011): United States, Iraq, United Kingdom, MNF-I / Invasion phase (2003) - United States, United Kingdom, Australia, Poland, Iraqi Kurdistan, Supported by:Netherlands, Italy, Spain","Post-invasion (2003-2011) - Ba'ath Loyalists, Supreme Command for Jihad and Liberation, Naqshbandi Army, DulaimTribes, Sunni insurgents (al-Qaeda in Iraq, Islamic State of Iraq, Ansar al-Sunnah, Islamic Army of Iraq), Shia insurgents (Mahdi Army, Special Groups, Asa'ib Ahl al-Haq, Invasion phase (2003) - Iraq DulaimTribes, MEK, Ansar al-Islam, Islamic Emirate of Byara","Inconclusive/Other Result: Invasion and occupation of Iraq. Overthrow of Ba'ath Party government. Execution of Saddam Hussein.Emergence of significant insurgency, rise of al-Qaeda in Iraq, and severe sectarian violence. Subsequent reduction in violence and depletion of al-Qaeda in Iraq. Establishment of democratic elections and formation of new Shia-led government. U.S.-Iraq Status of Forces Agreement. Withdrawal of U.S. forces from Iraq in 2011. Stronger Iranian influence in Iraq. Escalation of sectarian insurgency after U.S. withdrawal leading to the rise of the Islamic State of Iraq and the Levant, the successor of al-Qaeda in Iraq. Return of US forces to Iraq in 2014",,"George W. Bush (January 20, 2001 - January 20, 2009), Barack Obama (January 20, 2009 - January 20, 2017)"
US intervention in the War in North-West Pakistan,21st Century,2004-2018,Pakistan,"Pakistan, United States, Supported by: United Kingdom","Jihadists:Taliban, Tehrik-i-Taliban Pakistan, Haqqani network, al-Qaeda, Lashkar-e-Jhangvi, Foreign Mujahideen, Uzbek Islamic Movement, Turkistan Islamic Party, Tehreek-e-Nafaz-e-Shariat-e-Mohammad, iIslamic State of Iraq and the Levant - Khorasan Province","US-allied victory: 430 drone strikes confirmed. 81 high-level insurgent leaders and thousands of low-level insurgents killed. Deaths of Hafiz Saeed Khan, the leader (emir) of ISIS-K, Afghan Taliban head Akhtar Mansour, and successive TPP heads Baitullah Mehsud and Hakimullah Mehsud. Destruction of numerous insurgent camps and safe havens. Large number of insurgents killed while some fled to Afghanistan. Most recent drone strike launched in January 2018",,"George W. Bush (January 20, 2001 - January 20, 2009), Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021)"
Second US Intervention in the Somali Civil War,21st Century,2007-present,Somalia and North eastern Kenya,"Somalia, United States, AMISOM (Burundi, Djibouti, Ethiopia, Ghana, Kenya, Nigeria, Sierra Leone, Uganda), Supported by:Italy, Turkey, United Kingdom, Non-combat support: European Union, United Nations","Jihadists:al-Shabaab, Mujahideen, Hizbul Islam, Islamic State in Somalia","Ongoing: Hundreds of drone strikes targeting the terrorist group al-Shabaab. Raids against al-Shabaab militants conducted by U.S. Special Operations Forces. African Union Intervention. U.S. backed Ethiopian invasionin 2006. Kenyan intervention. Newly formed federal government.established in 2012. Power struggle within al-Shabaab. Majority of US Troops withdraw in January 2021. US airstrikes against al-Shabaab in 2022. Redeployment of US troops in Somalia in 2022. Death of Islamic State in Somalia leader, Bilal al-Sudanion January 25, 2023. Approximately 450 U.S. troops remain in Somalia as of June 2023",,"George W. Bush (January 20, 2001 - January 20, 2009), Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021), Joe Biden (January 20, 2021 -Incumbent)"
Operation Ocean Shield,21st Century,2009-2016,Indian Ocean,"NATO, Australia, China, Colombia, India, Indonesia, Japan, Malaysia, New Zealand, Oman, Pakistan, Russia, Saudi Arabia, Seychelles, Singapore, Somalia, South Korea, Ukraine",Somali pirates,"US-allied victory: Number of pirate attacks dramatically decreased. The US Office of Naval Intelligence have officially reported that in 2013, only 9 incidents of piracy were reported and that none of them were successfully hijacked. Piracy drops 90%",,"Barack Obama (January 20, 2009 - January 20, 2017)"
International intervention in Libya,21st Century,2011,Libya ,"UNSC Resolution 1973 forces, NATO, Sweden, Jordan, Qatar, United Arab Emirates, Anti-Gaddafi rebels","Libyan Arab Jamahiriya, Remnants of Libyan Arab Jamahiriya (After August 28) - Gaddafi Loyalists, Libyan Armed Forces, Libyan Navy, Libyan Air Force, Paramilitary forces, Pro-Gaddafi militias and tribes, Mercenaries (alleged)","US-allied victory: UN authorisation of NATO led military intervention. Overthrow and collapse of The Great Socialist People's Libyan Arab Jamahiriya. The killing of Muammar Gaddafi and the end of his rule over Libya. Start and continuation of The Libyan crisis. Assumption of interim control by National Transitional Council (NTC); remains in power until August 8, 2012. Diplomatic recognition of NTC as sole governing authority for Libya by 105 countries, UN, EU, AL and AU. Post-civil war violence in Libya leading to the second civil war in 2014. Rise and spread of Madkhalismin Libya",,"Barack Obama(January 20, 2009 - January 20, 2017)"
Operation Observant Compass,21st Century,2011-2017,Uganda ,"United States, Uganda, DR Congo, Central African Republic, South Sudan",Lord's Resistance Army,"US-allied victory: Founder and leader of the LRA Joseph Rao Kony goes into hiding. Senior LRA commander Dominic Ongwen surrenders to American forces in the Central African Republic and is tried in The Hague. Majority of LRA installations and encampments located in South Sudan and Uganda abandoned and dismantled. Small scale LRA activity continues in eastern DR Congo, and the Central African Republic",,"Barack Obama(January 20, 2009 - January 20, 2017)"
US military intervention in Niger,21st Century,2013-2024,Niger ,"United States, Supported by:Niger, France","Jihadists: Al-Qaeda, Nusrat al-Islam, Islamic State of Iraq and Syria, Islamic State - West Africa Province, Islamic State in the Greater Sahara, Boko Haram(partially aligned with, ISIL since 2015)","Jihadists victory: The Niger military overthrows the government in the 2023 Nigerien coup d'état. Niger's junta ended a military agreement that allowed US troops to be deployed in the country. US lost access to Niger Air Base 201, largest drone base in Africa built by the United States for $110 million. Beginning of new military cooperation between Niger and Russia. Jihadi groups linked to al-Qaida, the Islamic State group and Boko Haram remain still active in Niger.",,"Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021), Joe Biden (January 20, 2021 -Incumbent)"
US-led intervention in Iraq,21st Century,2014-2021,Iraq ,"United States, Iraq, Iraqi Kurdistan, CJTF-OIR Members: Australia, New Zealand, Belgium, Canada, Denmark, France, Germany, Italy, Jordan, Morocco, Netherlands, Turkey, United Kingdom","Jihadists: Islamic State of Iraq and Syria, White Flags","US-allied coalition and Iraqi victory: Tens of thousands of ISIL fighters killed. American-led forces launch over 13,300 airstrikes on ISIL positions in Iraq. Heavy damage dealt to ISIL forces, ISIL loses 40% of its territory in Iraq by January 2016. Iraq declares military victory against ISIL on December 9, 2017. Low-intensity ISIL insurgency following December 2017 Multinational humanitarian and arming of ground forces efforts. 200 ISIL created mass graves found containing up to 12,000 people. Ongoing US-led Coalition advising and training of Iraqi and Kurdish ground forces. U.S. maintains limited military presence, approximately 2,500 U.S. military personnel remain in Iraq as of December 2021, providing assistance, advice and training to Iraqi forces. U.S. forces have ended combat mission in Iraq in December 2021",,"Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021), Joe Biden (January 20, 2021 -Incumbent)"
US intervention in the Syrian civil war,21st Century,2014-present,Syria ,"United States, Revolutionary Commando Army, Autonomous Administration of North and East Syria, Syrian Democratic Forces (International Freedom Battalion, People's Protection Units, Women's Protection Units, Al-Sanadid Forces, Euphrates Volcano), CJTF-OIR Members: Australia, New Zealand, Canada, Belgium, Denmark, France, Germany, Italy, Netherlands, Romania, United Kingdom, Lebanon, Morocco, Jordan, Saudi Arabia, United Arab Emirates, Qatar, Bahrain, Supported by:Iraq, Kurdistan Regional Government, TurkeyTurkish-backed rebels, Israel (limited involvement; against Hezbollah and government forces only)","Islamic State of Iraq and Syria, al-Qaeda linked groups:al-Nusra Front, Khorasan group, Tahrir al-Sham, Jaysh al-Sunna, Jund al-Aqsa, Rouse the Believers, Guardians of Religion Organization, Turkistan Islamic Party in Syria, Ahrar al-Sham, Syria (limited encounters with US and Israel), Supported by:Russia, Iran, Kata'ib Hezbollah","Ongoing: Over 11,200 American and allied airstrikes hit ISIS and other extremist groups within Syria. Thousands of ISIS targets destroyed and thousands more militants captured or killed. ISIL lose Mosul and Raqqa(2017), then other most of territory in Iraq and then Syria. Syrian government. Chemical attack in Ghouta(2013) leading to OPCW-UN Joint Mission in Syria. American support for anti-government rebels. Deployment of U.S. Marines and Special Forces. Massive amounts of human rights violations and war crimes, in particular by Syrian government forces. Semi-regular chemical attacks attributed to the Assad regime leads to condemnation and threats of measures to enforce the chemical weapons convention and the Geneva protocol to which Syria is a party. Chemical attack in Khan Shaykhun results in a retaliatory naval strike on the Syrian government-controlled Shayrat Airbase, Douma chemical attack results in retaliatory strikes/Various confrontations and airstrikes. ISIS detainee crisis takes hold in northern Syria. Death of Abu Bakr al-Baghdadi on October 27, 2019. Death of Abu Ibrahim al-Hashimi al-Qurashi on February 3, 2022. Death of Abu al-Hussein al-Husseini al-Qurashi during clashes in April 2023. Approximately 900 U.S. troops remain in Syria to combat ISIS as of January 2023",,"Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021), Joe Biden (January 20, 2021 -Incumbent)"
US intervention in Libya,21st Century,2015-2019,Libya,"United States, United Kingdom, France, Libya, Government of National Accord","Jihadists: Islamic State in Libya, al-Qaeda in the Islamic Maghreb","ISIS in Libya largely defeated. Liberation of Sirte. Hundreds of airstrikes carried out in Libya against Islamic State affiliated militant groups. Thousands of ISIL targets destroyed. ISIS presence in Libya severely diminished; airstrikes cease in 2019. Second Libyan Civil War continues until a permanent ceasefire was ratified on October 23, 2020",,"Barack Obama (January 20, 2009 - January 20, 2017), Donald Trump (January 20, 2017 - January 20, 2021)"
Operation Prosperity Guardian,21st Century,2023-present,"Red Sea,Gulf of Aden and Yemen","United States, United Kingdom, Australia, New Zealand, Canada, Denmark, Greece, Netherlands, Norway, Bahrain, Singapore, Sri Lanka, Supported by:Seychelles","Yemen, Supreme Political Council, Houthi movement",Ongoing: US-led multinational coalition formed in December 2023 to respond to attacks on shipping in the Red Sea. Missile strikes against Houthi-controlled territory beginning in 2024,,"Joe Biden(January 20, 2021 -Incumbent)"