ID,Conflict,Side,Participant ID,War_ID
470,US military intervention in Niger,Allies,226,103.0
471,US military intervention in Niger,Allies,123,103.0
472,US-led intervention in Iraq,Allies,0,104.0
473,US-led intervention in Iraq,Allies,197,104.0
474,US-led intervention in Iraq,Allies,199,104.0
475,US-led intervention in Iraq,Allies,227,104.0
476,US-led intervention in Iraq,Allies,51,104.0
477,US-led intervention in Iraq,Allies,70,104.0
478,US-led intervention in Iraq,Allies,87,104.0
479,US-led intervention in Iraq,Allies,101,104.0
480,US-led intervention in Iraq,Allies,123,104.0
481,US-led intervention in Iraq,Allies,172,104.0
482,US-led intervention in Iraq,Allies,90,104.0
483,US-led intervention in Iraq,Allies,187,104.0
484,US-led intervention in Iraq,Allies,188,104.0
485,US-led intervention in Iraq,Allies,103,104.0
486,US-led intervention in Iraq,Allies,128,104.0
487,US-led intervention in Iraq,Allies,49,104.0
488,US intervention in the Syrian civil war,Allies,0,105.0
489,US intervention in the Syrian civil war,Allies,228,105.0
490,US intervention in the Syrian civil war,Allies,229,105.0
491,US intervention in the Syrian civil war,Allies,230,105.0
492,US intervention in the Syrian civil war,Allies,231,105.0
493,US intervention in the Syrian civil war,Allies,232,105.0
494,US intervention in the Syrian civil war,Allies,233,105.0
495,US intervention in the Syrian civil war,Allies,234,105.0
496,US intervention in the Syrian civil war,Allies,227,105.0
497,US intervention in the Syrian civil war,Allies,51,105.0
498,US intervention in the Syrian civil war,Allies,87,105.0
499,US intervention in the Syrian civil war,Allies,70,105.0
500,US intervention in the Syrian civil war,Allies,101,105.0
501,US intervention in the Syrian civil war,Allies,123,105.0
502,US intervention in the Syrian civil war,Allies,172,105.0
503,US intervention in the Syrian civil war,Allies,90,105.0
504,US intervention in the Syrian civil war,Allies,103,105.0
505,US intervention in the Syrian civil war,Allies,89,105.0
506,US intervention in the Syrian civil war,Allies,49,105.0
507,US intervention in the Syrian civil war,Allies,135,105.0
508,US intervention in the Syrian civil war,Allies,188,105.0
509,US intervention in the Syrian civil war,Allies,187,105.0
510,US intervention in the Syrian civil war,Allies,161,105.0
511,US intervention in the Syrian civil war,Allies,166,105.0
512,US intervention in the Syrian civil war,Allies,164,105.0
513,US intervention in the Syrian civil war,Allies,165,105.0
514,US intervention in the Syrian civil war,Allies,235,105.0
515,US intervention in the Syrian civil war,Allies,236,105.0
516,US intervention in the Syrian civil war,Allies,237,105.0
517,US intervention in the Syrian civil war,Allies,238,105.0
518,US intervention in Libya,Allies,0,106.0
519,US intervention in Libya,Allies,49,106.0
520,US intervention in Libya,Allies,123,106.0
521,US intervention in Libya,Allies,239,106.0
522,US intervention in Libya,Allies,240,106.0
523,Operation Prosperity Guardian,Allies,0,107.0
524,Operation Prosperity Guardian,Allies,49,107.0
525,Operation Prosperity Guardian,Allies,50,107.0
526,Operation Prosperity Guardian,Allies,51,107.0
527,Operation Prosperity Guardian,Allies,87,107.0
528,Operation Prosperity Guardian,Allies,101,107.0
529,Operation Prosperity Guardian,Allies,171,107.0
530,Operation Prosperity Guardian,Allies,103,107.0
531,Operation Prosperity Guardian,Allies,102,107.0
532,Operation Prosperity Guardian,Allies,165,107.0
533,Operation Prosperity Guardian,Allies,218,107.0
534,Operation Prosperity Guardian,Allies,241,107.0
535,Operation Prosperity Guardian,Allies,242,107.0
536,American Revolutionary War,Opponents,243,0.0
537,American Revolutionary War,Opponents,244,0.0
538,American Revolutionary War,Opponents,245,0.0
539,American Revolutionary War,Opponents,4,0.0
540,American Revolutionary War,Opponents,246,0.0
541,American Revolutionary War,Opponents,247,0.0
542,American Revolutionary War,Opponents,248,0.0
543,American Revolutionary War,Opponents,249,0.0
544,Cherokee-American wars,Opponents,249,
545,Northwest Indian War,Opponents,250,2.0
546,Northwest Indian War,Opponents,243,2.0
547,Northwest Indian War,Opponents,251,2.0
548,American-Algerian War,Opponents,252,3.0
549,Quasi-War,Opponents,55,4.0
550,Quasi-War,Opponents,253,4.0
551,First Barbary War,Opponents,254,5.0
552,First Barbary War,Opponents,19,5.0
553,Tecumseh's War,Opponents,255,6.0
554,War of 1812,Opponents,49,7.0
555,War of 1812,Opponents,255,7.0
556,War of 1812,Opponents,256,7.0
557,Creek War,Opponents,257,8.0
558,Second Barbary War,Opponents,258,9.0
559,First Seminole War,Opponents,259,10.0
560,First Seminole War,Opponents,260,10.0
561,Arikara War,Opponents,261,11.0
562,Winnebago War,Opponents,262,12.0
563,Winnebago War,Opponents,263,12.0
564,Black Hawk War,Opponents,264,13.0
565,Black Hawk War,Opponents,265,13.0
566,Black Hawk War,Opponents,25,13.0
567,Black Hawk War,Opponents,266,13.0
568,Second Seminole War,Opponents,259,14.0
569,Texas Comanche Wars,Opponents,267,15.0
570,Mexican-American War,Opponents,38,16.0
571,Cayuse War,Opponents,268,17.0
572,Apache Wars,Opponents,269,18.0
573,Apache Wars,Opponents,270,18.0
574,Apache Wars,Opponents,271,18.0
575,Navajo Wars,Opponents,272,19.0
576,Bleeding Kansas,Opponents,273,20.0
577,Puget Sound War,Opponents,274,21.0
578,Puget Sound War,Opponents,275,21.0
579,Puget Sound War,Opponents,276,21.0
580,Puget Sound War,Opponents,277,21.0
581,Puget Sound War,Opponents,278,21.0
582,Puget Sound War,Opponents,279,21.0
583,Rogue River Wars,Opponents,280,22.0
584,Third Seminole War,Opponents,259,23.0
585,Yakima War,Opponents,281,24.0
586,Yakima War,Opponents,282,24.0
587,Yakima War,Opponents,283,24.0
588,Yakima War,Opponents,284,24.0
589,Yakima War,Opponents,285,24.0
590,Second Opium War,Opponents,94,25.0
591,Utah War,Opponents,286,26.0
592,Reform War,Opponents,287,27.0
593,Pig War,Opponents,49,28.0
594,Pig War,Opponents,288,28.0
595,John Brown's Raid on Harpers Ferry,Opponents,289,29.0
596,John Brown's Raid on Harpers Ferry,Opponents,290,29.0
597,First and Second Cortina War,Opponents,291,30.0
598,Paiute War,Opponents,292,31.0
599,Paiute War,Opponents,293,31.0
600,Paiute War,Opponents,294,31.0
601,American Civil War,Opponents,37,32.0
602,American Civil War,Opponents,21,32.0
603,American Civil War,Opponents,20,32.0
604,American Civil War,Opponents,8,32.0
605,American Civil War,Opponents,295,32.0
606,American Civil War,Opponents,296,32.0
607,American Civil War,Opponents,297,32.0
608,American Civil War,Opponents,298,32.0
609,Yavapai Wars,Opponents,271,33.0
610,Yavapai Wars,Opponents,269,33.0
611,Yavapai Wars,Opponents,299,33.0
612,Yavapai Wars,Opponents,300,33.0
613,Dakota War of 1862,Opponents,301,34.0
614,Colorado War,Opponents,302,35.0
615,Colorado War,Opponents,303,35.0
616,Colorado War,Opponents,24,35.0
617,Snake War,Opponents,292,36.0
618,Snake War,Opponents,294,36.0
619,Snake War,Opponents,293,36.0
620,Powder River War,Opponents,24,37.0
621,Powder River War,Opponents,302,37.0
622,Powder River War,Opponents,303,37.0
623,Red Cloud's War,Opponents,304,38.0
624,Red Cloud's War,Opponents,302,38.0
625,Red Cloud's War,Opponents,303,38.0
626,Formosa Expedition,Opponents,305,39.0
627,Comanche Campaign,Opponents,302,40.0
628,Comanche Campaign,Opponents,303,40.0
629,Comanche Campaign,Opponents,267,40.0
630,Comanche Campaign,Opponents,306,40.0
631,United States expedition to Korea,Opponents,307,41.0
632,Modoc War,Opponents,308,42.0
633,Red River War,Opponents,302,43.0
634,Red River War,Opponents,303,43.0
635,Red River War,Opponents,267,43.0
636,Red River War,Opponents,306,43.0
637,Las Cuevas War,Opponents,309,44.0
638,Great Sioux War of 1876,Opponents,304,45.0
639,Great Sioux War of 1876,Opponents,301,45.0
640,Great Sioux War of 1876,Opponents,310,45.0
641,Great Sioux War of 1876,Opponents,303,45.0
642,Buffalo Hunters' War,Opponents,267,46.0
643,Buffalo Hunters' War,Opponents,269,46.0
644,Nez Perce War,Opponents,311,47.0
645,Nez Perce War,Opponents,312,47.0
646,Bannock War,Opponents,294,48.0
647,Bannock War,Opponents,293,48.0
648,Bannock War,Opponents,292,48.0
649,Cheyenne War,Opponents,302,49.0
650,Sheepeater Indian War,Opponents,293,50.0
651,Victorio's War,Opponents,269,51.0
652,White River War,Opponents,270,52.0
653,Egyptian Expedition,Opponents,162,53.0
654,Crow War,Opponents,313,54.0
655,Ghost Dance War,Opponents,24,55.0
656,Garza War,Opponents,314,56.0
657,Yaqui Wars,Opponents,315,57.0
658,Yaqui Wars,Opponents,316,57.0
659,Yaqui Wars,Opponents,317,57.0
660,Second Samoan Civil War,Opponents,318,58.0
661,Second Samoan Civil War,Opponents,56,58.0
662,Spanish-American War,Opponents,168,59.0
663,Spanish-American War,Opponents,60,59.0
664,Spanish-American War,Opponents,319,59.0
665,Spanish-American War,Opponents,124,59.0
666,Spanish-American War,Opponents,320,59.0
667,Philippine-American War,Opponents,321,60.0
668,Philippine-American War,Opponents,322,60.0
669,Philippine-American War,Opponents,323,60.0
670,Philippine-American War,Opponents,324,60.0
671,Philippine-American War,Opponents,325,60.0
672,Philippine-American War,Opponents,326,60.0
673,Philippine-American War,Opponents,327,60.0
674,Moro Rebellion,Opponents,328,61.0
675,Moro Rebellion,Opponents,329,61.0
676,Boxer Rebellion,Opponents,330,62.0
677,Boxer Rebellion,Opponents,331,62.0
678,Crazy Snake's War,Opponents,332,63.0
679,Mexican Border War,Opponents,38,64.0
680,Mexican Border War,Opponents,333,64.0
681,Little Race War,Opponents,334,65.0
682,United States occupation of Nicaragua,Opponents,335,66.0
683,United States occupation of Nicaragua,Opponents,336,66.0
684,Bluff War,Opponents,270,67.0
685,Bluff War,Opponents,292,67.0
686,United States occupation of Veracruz,Opponents,38,68.0
687,United States occupation of Veracruz,Opponents,333,68.0
688,United States occupation of Veracruz,Opponents,57,68.0
689,United States occupation of Haiti,Opponents,337,69.0
690,United States occupation of the Dominican Republic,Opponents,338,70.0
691,World War I,Opponents,56,71.0
692,World War I,Opponents,58,71.0
693,World War I,Opponents,339,71.0
694,World War I,Opponents,340,71.0
695,Russian Civil War,Opponents,341,72.0
696,Russian Civil War,Opponents,342,72.0
697,Russian Civil War,Opponents,343,72.0
698,Russian Civil War,Opponents,82,72.0
699,Russian Civil War,Opponents,84,72.0
700,Russian Civil War,Opponents,85,72.0
701,Posey War,Opponents,270,73.0
702,Posey War,Opponents,292,73.0
703,World War II,Opponents,344,74.0
704,World War II,Opponents,54,74.0
705,World War II,Opponents,57,74.0
706,World War II,Opponents,345,74.0
707,World War II,Opponents,346,74.0
708,World War II,Opponents,68,74.0
709,World War II,Opponents,340,74.0
710,World War II,Opponents,347,74.0
711,World War II,Opponents,348,74.0
712,World War II,Opponents,349,74.0
713,World War II,Opponents,350,74.0
714,World War II,Opponents,127,74.0
715,World War II,Opponents,351,74.0
716,World War II,Opponents,352,74.0
717,Korean War,Opponents,353,75.0
718,Korean War,Opponents,94,75.0
719,Korean War,Opponents,354,75.0
720,Korean War,Opponents,355,75.0
721,Korean War,Opponents,99,75.0
722,Korean War,Opponents,356,75.0
723,Korean War,Opponents,357,75.0
724,Korean War,Opponents,358,75.0
725,Korean War,Opponents,359,75.0
726,Korean War,Opponents,117,75.0
727,Vietnam War,Opponents,360,76.0
728,Vietnam War,Opponents,361,76.0
729,Vietnam War,Opponents,362,76.0
730,Vietnam War,Opponents,363,76.0
731,Vietnam War,Opponents,94,76.0
732,Vietnam War,Opponents,354,76.0
733,Vietnam War,Opponents,353,76.0
734,Vietnam War,Opponents,355,76.0
735,Vietnam War,Opponents,364,76.0
736,Vietnam War,Opponents,356,76.0
737,Vietnam War,Opponents,357,76.0
738,Vietnam War,Opponents,365,76.0
739,Vietnam War,Opponents,359,76.0
740,Vietnam War,Opponents,60,76.0
741,Laotian Civil War,Opponents,362,77.0
742,Laotian Civil War,Opponents,360,77.0
743,Laotian Civil War,Opponents,366,77.0
744,Laotian Civil War,Opponents,354,77.0
745,Laotian Civil War,Opponents,367,77.0
746,Laotian Civil War,Opponents,364,77.0
747,Laotian Civil War,Opponents,365,77.0
748,Laotian Civil War,Opponents,60,77.0
749,Permesta Rebellion,Opponents,214,78.0
750,Lebanon crisis,Opponents,368,79.0
751,Lebanon crisis,Opponents,369,79.0
752,Lebanon crisis,Opponents,370,79.0
753,Bay of Pigs Invasion,Opponents,60,80.0
754,Dominican Civil War,Opponents,371,81.0
755,Korean DMZ Conflict,Opponents,353,82.0
756,Cambodian Civil War,Opponents,372,83.0
757,Cambodian Civil War,Opponents,363,83.0
758,Cambodian Civil War,Opponents,373,83.0
759,Cambodian Civil War,Opponents,374,83.0
760,Cambodian Civil War,Opponents,360,83.0
761,Cambodian Civil War,Opponents,375,83.0
762,Cambodian Civil War,Opponents,366,83.0
763,Cambodian Civil War,Opponents,354,83.0
764,Cambodian Civil War,Opponents,353,83.0
765,Cambodian Civil War,Opponents,364,83.0
766,Cambodian Civil War,Opponents,365,83.0
767,Cambodian Civil War,Opponents,60,83.0
768,Multinational intervention in Lebanon,Opponents,376,84.0
769,Multinational intervention in Lebanon,Opponents,377,84.0
770,Multinational intervention in Lebanon,Opponents,378,84.0
771,Multinational intervention in Lebanon,Opponents,379,84.0
772,Multinational intervention in Lebanon,Opponents,380,84.0
773,Multinational intervention in Lebanon,Opponents,381,84.0
774,Multinational intervention in Lebanon,Opponents,382,84.0
775,Multinational intervention in Lebanon,Opponents,383,84.0
776,Multinational intervention in Lebanon,Opponents,163,84.0
777,Multinational intervention in Lebanon,Opponents,384,84.0
778,Multinational intervention in Lebanon,Opponents,161,84.0
779,Multinational intervention in Lebanon,Opponents,189,84.0
780,Multinational intervention in Lebanon,Opponents,166,84.0
781,Multinational intervention in Lebanon,Opponents,239,84.0
782,Multinational intervention in Lebanon,Opponents,385,84.0
783,United States invasion of Grenada,Opponents,386,85.0
784,United States invasion of Grenada,Opponents,60,85.0
785,United States invasion of Grenada,Opponents,387,85.0
786,United States invasion of Grenada,Opponents,388,85.0
787,United States invasion of Grenada,Opponents,367,85.0
788,United States invasion of Grenada,Opponents,239,85.0
789,Bombing of Libya,Opponents,239,86.0
790,Tanker War,Opponents,379,87.0
791,United States invasion of Panama,Opponents,389,88.0
792,Gulf War,Opponents,197,89.0
793,Iraqi No-Fly Zone Enforcement Operations,Opponents,197,90.0
794,First U.S. Intervention in the Somali Civil War,Opponents,390,91.0
795,Bosnian WarandCroatian War,Opponents,391,
796,Bosnian WarandCroatian War,Opponents,392,
797,Bosnian WarandCroatian War,Opponents,393,
798,Intervention in Haiti,Opponents,63,93.0
799,Kosovo War,Opponents,394,94.0
800,War in Afghanistan,Opponents,395,95.0
801,War in Afghanistan,Opponents,396,95.0
802,War in Afghanistan,Opponents,397,95.0
803,War in Afghanistan,Opponents,398,95.0
804,War in Afghanistan,Opponents,399,95.0
805,War in Afghanistan,Opponents,400,95.0
806,War in Afghanistan,Opponents,401,95.0
807,War in Afghanistan,Opponents,402,95.0
808,War in Afghanistan,Opponents,403,95.0
809,War in Afghanistan,Opponents,404,95.0
810,US intervention in Yemen,Opponents,405,96.0
811,Iraq War,Opponents,406,97.0
812,Iraq War,Opponents,407,97.0
813,Iraq War,Opponents,408,97.0
814,Iraq War,Opponents,409,97.0
815,Iraq War,Opponents,410,97.0
816,Iraq War,Opponents,411,97.0
817,Iraq War,Opponents,412,97.0
818,Iraq War,Opponents,413,97.0
819,Iraq War,Opponents,414,97.0
820,Iraq War,Opponents,415,97.0
821,Iraq War,Opponents,416,97.0
822,Iraq War,Opponents,417,97.0
823,Iraq War,Opponents,418,97.0
824,Iraq War,Opponents,419,97.0
825,Iraq War,Opponents,420,97.0
826,US intervention in the War in North-West Pakistan,Opponents,421,
827,US intervention in the War in North-West Pakistan,Opponents,422,
828,US intervention in the War in North-West Pakistan,Opponents,423,
829,US intervention in the War in North-West Pakistan,Opponents,397,
830,US intervention in the War in North-West Pakistan,Opponents,424,
831,US intervention in the War in North-West Pakistan,Opponents,425,
832,US intervention in the War in North-West Pakistan,Opponents,426,
833,US intervention in the War in North-West Pakistan,Opponents,427,
834,US intervention in the War in North-West Pakistan,Opponents,428,
835,US intervention in the War in North-West Pakistan,Opponents,429,
836,Second US Intervention in the Somali Civil War,Opponents,430,99.0
837,Second US Intervention in the Somali Civil War,Opponents,431,99.0
838,Second US Intervention in the Somali Civil War,Opponents,432,99.0
839,Second US Intervention in the Somali Civil War,Opponents,433,99.0
840,Operation Ocean Shield,Opponents,434,100.0
841,International intervention in Libya,Opponents,435,101.0
842,International intervention in Libya,Opponents,436,101.0
843,International intervention in Libya,Opponents,437,101.0
844,International intervention in Libya,Opponents,438,101.0
845,International intervention in Libya,Opponents,439,101.0
846,International intervention in Libya,Opponents,440,101.0
847,International intervention in Libya,Opponents,441,101.0
848,International intervention in Libya,Opponents,442,101.0
849,Operation Observant Compass,Opponents,443,102.0
850,US military intervention in Niger,Opponents,444,103.0
851,US military intervention in Niger,Opponents,445,103.0
852,US military intervention in Niger,Opponents,446,103.0
853,US military intervention in Niger,Opponents,447,103.0
854,US military intervention in Niger,Opponents,448,103.0
855,US military intervention in Niger,Opponents,449,103.0
856,US military intervention in Niger,Opponents,450,103.0
857,US-led intervention in Iraq,Opponents,451,104.0
858,US-led intervention in Iraq,Opponents,452,104.0
859,US intervention in the Syrian civil war,Opponents,446,105.0
860,US intervention in the Syrian civil war,Opponents,453,105.0
861,US intervention in the Syrian civil war,Opponents,454,105.0
862,US intervention in the Syrian civil war,Opponents,455,105.0
863,US intervention in the Syrian civil war,Opponents,456,105.0
864,US intervention in the Syrian civil war,Opponents,457,105.0
865,US intervention in the Syrian civil war,Opponents,458,105.0
866,US intervention in the Syrian civil war,Opponents,459,105.0
867,US intervention in the Syrian civil war,Opponents,460,105.0
868,US intervention in the Syrian civil war,Opponents,461,105.0
869,US intervention in the Syrian civil war,Opponents,462,105.0
870,US intervention in the Syrian civil war,Opponents,463,105.0
871,US intervention in the Syrian civil war,Opponents,379,105.0
872,US intervention in the Syrian civil war,Opponents,464,105.0
873,US intervention in Libya,Opponents,465,106.0
874,US intervention in Libya,Opponents,466,106.0
875,Operation Prosperity Guardian,Opponents,467,107.0
876,Operation Prosperity Guardian,Opponents,468,107.0
877,Operation Prosperity Guardian,Opponents,469,107.0
